,id,name,latitude,longitude,company
243,cyclopolis-maroussi,Cyclopolis,38.0568722388,23.8083299536,['Cyclopolis Systems']
244,cyclopolis-moschatotavros,Cyclopolis,37.9538991434,23.6824746661,['Cyclopolis Systems']
245,cyclopolis-nafplio,Cyclopolis,37.5639397319,22.8093402872,['Cyclopolis Systems']
246,cyclopolis-neasmyrni,Cyclopolis,37.9381,23.7126,['Cyclopolis Systems']
247,cyclopolis-rhodes,Cyclopolis,36.4509118,28.2246966,['Cyclopolis Systems']
248,cyclopolis-syros,Cyclopolis,37.443861,24.9393979,['Cyclopolis Systems']
249,cyclovis,Cyclovis,49.3817,3.3236,['Ecovelo']
250,cykl,Cykl,51.974,5.6671,['Open Source Bike Share']
251,dbizi,Dbizi,43.3186,-1.9836,"['UTE BIZISS', 'Movilidad Urbana Sostenible SLU', 'URBASER, S.A.', 'AENOR INTERNACIONAL S.A.', 'PBSC Urban Solutions']"
252,dcs-bike,DCS Bike,49.5346,8.47004,['Nextbike GmbH']
253,denver,Lyft,39.72055,-104.95253,['Lyft Inc.']
254,desmoines,Des Moines BCycle,41.6005448,-93.6091064,"['BCycle, LLC']"
255,divia-velodi,DiviaVélodi,47.3215806,5.0414701,['Cykleo SAS']
256,divvy,Divvy,41.8781136,-87.6297982,"['Motivate International, Inc.', 'PBSC Urban Solutions']"
257,docomo-cycle-aichi,Docomo Bike Share Aichi,35.1835,136.904,"['DOCOMO BIKE SHARE, INC.']"
258,docomo-cycle-fukui,Docomo Bike Share Fukui,36.0665,136.2138,"['DOCOMO BIKE SHARE, INC.']"
259,docomo-cycle-gifu,Docomo Bike Share Gifu,35.4512,137.02627,"['DOCOMO BIKE SHARE, INC.']"
260,docomo-cycle-hiroshima,Docomo Bike Share Hiroshima,34.3904,132.4527,"['DOCOMO BIKE SHARE, INC.']"
261,docomo-cycle-hyogo,Docomo Bike Share Hyōgo,34.8147,134.689,"['DOCOMO BIKE SHARE, INC.']"
262,docomo-cycle-ibaraki,Docomo Bike Share Ibaraki,36.3732,140.2549,"['DOCOMO BIKE SHARE, INC.']"
263,docomo-cycle-ishikawa,Docomo Bike Share Ishikawa,36.5594,136.658,"['DOCOMO BIKE SHARE, INC.']"
264,docomo-cycle-kagoshima,Docomo Bike Share Kagoshima,31.588,130.5547,"['DOCOMO BIKE SHARE, INC.']"
265,docomo-cycle-kanagawa,Docomo Bike Share Kanagawa,35.4504,139.625,"['DOCOMO BIKE SHARE, INC.']"
266,docomo-cycle-kyoto,Docomo Bike Share Kyoto,35.0001,135.7587,"['DOCOMO BIKE SHARE, INC.']"
267,docomo-cycle-miyagi,Docomo Bike Share Miyagi,38.2607,140.8814,"['DOCOMO BIKE SHARE, INC.']"
268,docomo-cycle-nara,Docomo Bike Share Nara,34.6839,135.8087,"['DOCOMO BIKE SHARE, INC.']"
269,docomo-cycle-niigata,Docomo Bike Share Niigata,37.9186,139.0488,"['DOCOMO BIKE SHARE, INC.']"
270,docomo-cycle-oita,Docomo Bike Share Ōita,33.2393,131.6124,"['DOCOMO BIKE SHARE, INC.']"
271,docomo-cycle-okayama,Docomo Bike Share Okayama,34.603,133.765,"['DOCOMO BIKE SHARE, INC.']"
272,docomo-cycle-okinawa,Docomo Bike Share Okinawa,26.2097,127.6841,"['DOCOMO BIKE SHARE, INC.']"
273,docomo-cycle-osaka,Docomo Bike Share Osaka,34.693,135.5028,"['DOCOMO BIKE SHARE, INC.']"
274,docomo-cycle-shiga,Docomo Bike Share Shiga,35.0378,135.9801,"['DOCOMO BIKE SHARE, INC.']"
275,docomo-cycle-tokyo,Docomo Bike Share Tokyo,35.6827,139.766,"['DOCOMO BIKE SHARE, INC.']"
276,docomo-cycle-yamanashi,Docomo Bike Share Yamanashi,35.6848,138.733,"['DOCOMO BIKE SHARE, INC.']"
277,donkey-gh,Donkey Republic - Gent,51.05,3.7303,['Donkey Republic']
278,dubai-careem-bike,Dubai Careem BIKE,25.1713,55.2324,['Careem']
279,dublinbikes,dublinbikes,53.3498053,-6.2603097,['JCDecaux']
280,e-motion-rovereto,e.motion,45.88710661061543,11.042242751867644,['Comunicare S.r.l.']
281,e-motion-trento,e.motion,46.06643205823519,11.122145390351879,['Comunicare S.r.l.']
282,easybike-didymoteicho,EasyBike,41.3502539849,26.4972960949,"['Brainbox Technology', 'Smoove SAS']"
283,easybike-glyfada,EasyBike,37.8715809825,23.7355544376,"['Brainbox Technology', 'Smoove SAS']"
284,easybike-igoumenitsa,EasyBike,39.5005770633,20.2635206985,"['Brainbox Technology', 'Smoove SAS']"
285,easybike-ioannina,EasyBike,39.6639818,20.8522784,"['Brainbox Technology', 'Smoove SAS']"
286,easybike-irakleio,EasyBike,35.338735,25.144213,"['Brainbox Technology', 'Smoove SAS']"
287,easybike-karditsa,EasyBike,39.3634604,21.9211192,"['Brainbox Technology', 'Smoove SAS']"
288,easybike-kinouria,EasyBike,37.1476704305,22.8933729935,"['Brainbox Technology', 'Smoove SAS']"
289,easybike-komotini,EasyBike,41.117833,25.4041307,"['Brainbox Technology', 'Smoove SAS']"
290,easybike-mani,EasyBike,41.4097472,26.4024952,"['Brainbox Technology', 'Smoove SAS']"
291,easybike-patra,EasyBike,38.2410966371,21.7259683418,"['Brainbox Technology', 'Smoove SAS']"
292,easybike-rethymno,EasyBike,35.3667571777,24.4832845736,"['Brainbox Technology', 'Smoove SAS']"
293,easybike-samos,EasyBike,37.754065919,26.9787850189,"['Brainbox Technology', 'Smoove SAS']"
294,ecobici,EcoBici,19.4326077,-99.133208,"['5M2 S.A. DE C.V.', 'BKT BICIPÚBLICA S.A. DE C.V.', 'Lyft Inc.']"
295,ecobici-buenos-aires,Ecobici,-34.630665,-58.41156,"['Tembici', 'Itaú Argentina']"
296,edeka-gruenheide-mark,EDEKA Grünheide,52.4247,13.8203,['Nextbike GmbH']
297,eifel,Eifel e-Bike,50.5771,6.64673,['Nextbike GmbH']
298,elpaso,El Paso BCycle,31.76148,-106.48507,"['BCycle, LLC']"
299,emobi-osijek,eMobi (Croatia),45.554,18.6943,['Nextbike GmbH']
300,encicla,EnCicla,6.2443,-75.5735,['Sistema de Bicicletas Públicas del Valle de Aburrá']
301,enna,Enna,37.56342572664775,14.27973747253418,['Comunicare S.r.l.']
302,eoulling-sejong,어울링 (Eoulling),36.4901,127.2829,['Sejong City Transportation Corporation']
303,facherrad-karlsruhe,Fächerrad,49.0102,8.41827,['Nextbike GmbH']
304,famagusta,Famagusta Bike Share,35.123,33.9346,['PBSC Urban Solutions']
305,famose,Fa.Mo.Se,43.7603,13.1139,"['Comuni di Senigallia e Mondolfo', 'TIER Mobility SE']"
306,figas,Figas,40.1548,-8.8613,"['Município de Figueira da Foz', 'Wegoshare, Lda']"
307,foli,Fölläri bikes,60.4506,22.2666,"['Turku Region Traffic Föli', 'DonkeyRepublic Admin ApS']"
308,fortworth,Fort Worth Bike Sharing,32.7516,-97.32888,"['BCycle, LLC']"
309,free-bike-sharing,FRee Bike sharing,41.645081,13.342123,['Comunicare S.r.l.']
310,frelo-freiburg,Frelo,47.9958,7.84453,['Nextbike GmbH']
311,galway,TFI Bikes,53.2783491544,-9.05069143207,['The National Transport Authority']
312,ganxeta-reus,Ganxeta,41.1589,1.10623,"['REUS MOBILITAT I SERVEIS, S.A. (RMS)']"
313,gbici,Gbici,40.308,-3.7301,['Instituto Tecnológico de Castilla y León (ITCL)']
314,gijon,Gijón Bici,43.5396116,-5.6663604,"['Citybike España S.L.U.', 'Fifteen SAS']"
315,gimme-bike,Gimme Bike,45.8183902,8.823913,['Comunicare S.r.l.']
316,gira,Gira,38.724954,-9.149334,['EMEL']
317,girocleta,Girocleta,41.9794005,2.8214264,['ICNITA S.L.']
318,gobiki,Biki,21.3043,-157.856,['Bikeshare Hawaii Island']
319,goodbike,GoodBike,45.4064349,11.8767611,['Bicincitta Italia S.r.l.']
320,grad-drnis-drnis,Nextbike,43.8425,16.1197,['Nextbike GmbH']
321,grad-ivanic-grad-ivanic-grad,Grad Ivanić-Grad,45.7062,16.3919,['Nextbike GmbH']
322,grad-karlovac-karlovac,Grad Karlovac,45.4905,15.5503,['Nextbike GmbH']
323,grad-makarska-makarska,Grad Makarska,43.2992,17.0184,['Nextbike GmbH']
324,grad-metkovic-metkovic,Grad Metković,43.0654,17.642,['Nextbike GmbH']
325,grad-sibenik-sibenik,Grad Šibenik,43.733,15.8982,['Nextbike GmbH']
326,grad-sisak-sisak,Grad Sisak,45.4875,16.3753,['Nextbike GmbH']
327,grad-slavonski-brod-slavonski-brod,Grad Slavonski Brod,45.1656,18.0183,['Nextbike GmbH']
328,grad-split,Grad Split (Croatia),43.5162,16.4637,['Nextbike GmbH']
329,grad-split-opcina-hrvace,Grad Split (Croatia),43.7553,16.6197,['Nextbike GmbH']
330,grad-split-opcina-klis,Grad Split (Croatia),43.5605,16.5269,['Nextbike GmbH']
331,grad-split-opcina-otok-dalmatinski,Grad Split (Croatia),43.6889,16.7361,['Nextbike GmbH']
332,grad-split-podstrana,Grad Split (Croatia),43.4934,16.5598,['Nextbike GmbH']
333,grad-split-sinj,Grad Split (Croatia),43.7031,16.6364,['Nextbike GmbH']
334,grad-split-solin,Grad Split (Croatia),43.5441,16.4833,['Nextbike GmbH']
335,grad-split-trogir,Grad Split (Croatia),43.5234,16.2476,['Nextbike GmbH']
336,grad-velika-gorica-velika-gorica,Grad Velika Gorica,45.7161,16.0683,['Nextbike GmbH']
337,grad-vukovar,Grad Vukovar (Croatia),45.3575,18.9895,['Nextbike GmbH']
338,grad-zadar-zadar,Grad Zadar,44.0058,15.2183,['Nextbike GmbH']
339,grad-zapresic,Grad Zaprešić (Croatia),45.8622,15.8049,['Nextbike GmbH']
340,green-bike-aruba,Green Bike,12.5524,-70.0491,"['Friendly Green Bike Company Aruba, V.B.A.', 'PBSC Urban Solutions']"
341,greenbikeslc,GREENbike,40.76745,-111.88736,"['BCycle, LLC']"
342,greenville,Greenville BCycle,34.85261759999999,-82.3940104,"['BCycle, LLC']"
343,greifswald,StadtRad Greifswald,54.0961,13.3787,['Nextbike GmbH']
344,hellocycling-aichi,HELLO CYCLING Aichi,35.1827,136.9096,['OpenStreet Corp.']
345,hellocycling-chiba,HELLO CYCLING Chiba,35.6687,140.0201,['OpenStreet Corp.']
346,hellocycling-ehime,HELLO CYCLING Ehime,33.8445,132.76913,['OpenStreet Corp.']
347,hellocycling-fukuoka,HELLO CYCLING Fukuoka,33.8823,130.8759,['OpenStreet Corp.']
348,hellocycling-gifu,HELLO CYCLING Gifu,35.3348,137.1236,['OpenStreet Corp.']
349,hellocycling-hiroshima,HELLO CYCLING Hiroshima,34.40061,133.19824,['OpenStreet Corp.']
350,hellocycling-hyougo,HELLO CYCLING Hyougo,34.7356,135.3697,['OpenStreet Corp.']
351,hellocycling-ibaraki,HELLO CYCLING Ibaraki,36.0852,140.2008,['OpenStreet Corp.']
352,hellocycling-iwate,HELLO CYCLING Iwate,39.6992,141.1343,['OpenStreet Corp.']
353,hellocycling-kagawa,HELLO CYCLING Kagawa,34.4898,134.26,['OpenStreet Corp.']
354,hellocycling-kanagawa,HELLO CYCLING Kanagawa,35.3629,139.4677,['OpenStreet Corp.']
355,hellocycling-kumamoto,HELLO CYCLING Kumamoto,32.21207,130.75388,['OpenStreet Corp.']
356,hellocycling-kyoto,HELLO CYCLING Kyoto,35.01897,135.75747,['OpenStreet Corp.']
357,hellocycling-nagano,HELLO CYCLING Nagano,36.2395,137.9697,['OpenStreet Corp.']
358,hellocycling-nara,HELLO CYCLING Nara,34.6819,135.8007,['OpenStreet Corp.']
359,hellocycling-okinawa,HELLO CYCLING Okinawa,26.2127,127.6828,['OpenStreet Corp.']
360,hellocycling-osaka,HELLO CYCLING Osaka,34.6917,135.5091,['OpenStreet Corp.']
361,hellocycling-saga,HELLO CYCLING Saga,33.2622,130.2988,['OpenStreet Corp.']
362,hellocycling-saitama,HELLO CYCLING Saitama,35.86017,139.64347,['OpenStreet Corp.']
363,hellocycling-shizuoka,HELLO CYCLING Shizuoka,34.9769,138.3855,['OpenStreet Corp.']
364,hellocycling-tochigi,HELLO CYCLING Tochigi,36.75349,139.6115,['OpenStreet Corp.']
365,hellocycling-tokyo,HELLO CYCLING Tokyo,35.671,139.765,['OpenStreet Corp.']
366,heraeus-hanau,Heraeus Hanau,50.1387,8.94429,['Heraeus Holding GmbH']
367,hi-bike-fort-william,Hi-Bike Fort William,56.8171,-5.1054,"['HITRANS', 'Wegoshare, Lda']"
368,hi-bike-inverness,Hi-Bike Inverness,57.4767,-4.2269,"['HITRANS', 'Wegoshare, Lda']"
369,hibike,Hibike,19.6417,-155.9962,['Bikeshare Hawaii Island']
370,ibizi-ibiza-city,ibizi,38.9066,1.42046,['Nextbike GmbH']
371,idecycle,IDEcycle,43.2957547,-0.3685668,['Cykleo SAS']
372,indego,Indego,39.95378,-75.16374,"['City of Philadelphia', 'Bicycle Transit Systems', 'BCycle, LLC']"
373,indiana-pacers-bikeshare,Indiana Pacers Bikeshare,39.76593,-86.16216,"['BCycle, LLC']"
374,infralobo,Smart Bikes by Infralobo,37.055,-8.0643,"['Infralobo', 'Wegoshare, Lda']"
375,integrabike,Integrabike,-23.5015,-47.4526,"['Prefeiture de Sorocaba', 'Urbes']"
376,jackson,Jackson County BCycle,42.2462,-84.4031,"['BCycle, LLC']"
377,jastrebarsko-jastrebarsko,Nextbike,45.6692,15.6541,['Nextbike GmbH']
378,jesinbici,JesinBici,43.522601,13.244448,['Comunicare S.r.l.']
379,joco-new-york,JOCO New York,40.7572,-73.9859,"['BEAM BIKE CORP.', 'JOCO']"
380,karuvelo,Karu'Vélo,16.2411,-61.5331,['Ecovelo']
381,kolumbus-rogaland,Bysykkelen,58.9689,5.731,['Kolumbus']
382,komornicki-system-rowerowy-komorniki,Komornicki System Rowerowy Poland,52.3347,16.8094,['Nextbike GmbH']
383,kotobike,Kotobike,35.0115,135.7518,['QBEI.inc']
384,kuitunbike,Kuitun Bike,44.429,84.9009,[]
385,kvb-rad-koln,KVB Rad,50.9429,6.95649,['Nextbike GmbH']
386,lastenvelo-freiburg,LastenVelo Freiburg,47.9981,7.8439,['LastenVelo Freiburg e.V.']
387,le-marcel,Le Marcel,48.2997,4.0792,['Ecovelo']
388,le-velo,LeVélo,43.296482,5.36978,"['LeVélo AMP Métropole', 'Ville de Marseille', 'Fifteen SAS']"
389,le-velo-star,LE vélo Star,48.114167,-1.680833,"['Keolis', 'Rennes Metropole']"
390,lecce,lecce,40.35040350928062,18.177824020385742,['Comunicare S.r.l.']
391,lecco,Bicincittà,45.8565698,9.397670399999999,['Comunicare S.r.l.']
392,lelocleroule,LeLocleroule,47.0554,6.7466,['Donkey Republic']
393,li-bia-velo,Li bia velo,50.465328,4.867665,['JCDecaux']
394,libelo,Libélo,44.922726,4.905634,['PBSC Urban Solutions']
395,limerick,TFI Bikes,52.668746,-8.627809,['The National Transport Authority']
396,lincoln,BikeLNK,40.8087,-96.7075,"['BCycle, LLC']"
397,linkbike-penang,LinkBike,5.4192,100.3281,['FAST RENT BIKE (PG) Sdn. Bhd']
398,longanoinbici,LonganoinBici,38.149812517944284,15.212116241455078,['Comunicare S.r.l.']
399,lovelolibreservice,Lovélo Libre Service,49.4432552,1.0999821,"['Citybike Normandie', 'INURBA Mobility']"
400,lovesharing-canary-islands-fuerteventura,Lovesharing (Canary Islands),28.3584,-14.064,['Nextbike GmbH']
401,lovesharing-canary-islands-gran-canaria,Lovesharing (Canary Islands),27.8154,-15.5182,['Nextbike GmbH']
402,lovesharing-canary-islands-lanzarote,Lovesharing (Canary Islands),29.0491,-13.5729,['Nextbike GmbH']
403,lrm-lublin-lublin,LRM Lublin,51.2469,22.5697,['Nextbike GmbH']
404,lundahoj,Lundahoj,55.7046601,13.1910073,['JCDecaux']
405,lviv-odessa,Nextbike,46.463,30.7042,['Nextbike GmbH']
406,madison,BCycle,43.07571,-89.38527,"['BCycle, LLC']"
407,malmobybike,Malmö by bike,55.605,13.0038,['ClearChannel']
408,manerba-in-bici,Manerba in Bici,45.561179,10.559406,['Comunicare S.r.l.']
409,mar-e-bici,Mar e Bici,42.805855,10.196514,['Comunicare S.r.l.']
410,marseillan,Marseillan vélo libre-service,43.3572,3.5283,['Ecovelo']
411,mbajk,MBajk,46.5547,15.6459,['JCDecaux']
412,mcallen,RGV BCycle,26.20438,-98.2261,"['BCycle, LLC']"
413,medina-careem-bike,Medina Careem BIKE,24.4682,39.612,['Careem']
414,meglio-in-bici,Meglio in Bici,45.520541,9.341984,['Comunicare S.r.l.']
415,mein-konrad-konstanz,Mein konrad,47.6732,9.1663,['Nextbike GmbH']
416,meiob,meioB,39.6024,-8.4069,['CIM Médio Tejo']
417,memphis,Explore Bike Share,35.1486,-90.045,"['BCycle, LLC']"
418,metro-bike-share,Metro Bike Share,34.04855,-118.25905,"['Los Angeles County Metropolitan Transportation Authority (Metro)', 'Bicycle Transit Systems', 'BCycle, LLC']"
419,metropolradruhr-bochum,metropolradruhr,51.4813,7.2133,['Nextbike GmbH']
420,metropolradruhr-bottrop,metropolradruhr,51.5263,6.94611,['Nextbike GmbH']
421,metropolradruhr-dortmund,metropolradruhr,51.5141,7.46255,['Nextbike GmbH']
422,metropolradruhr-duisburg,metropolradruhr,51.4487,6.77513,['Nextbike GmbH']
423,metropolradruhr-essen,metropolradruhr,51.4425,7.02301,['Nextbike GmbH']
424,metropolradruhr-gelsenkirchen,metropolradruhr,51.5404,7.07039,['Nextbike GmbH']
425,metropolradruhr-hamm,metropolradruhr,51.6775,7.84836,['Nextbike GmbH']
426,metropolradruhr-herne,metropolradruhr,51.5363,7.21493,['Nextbike GmbH']
427,metropolradruhr-mulheim-adr,metropolradruhr,51.4308,6.87401,['Nextbike GmbH']
428,metropolradruhr-oberhausen,metropolradruhr,51.4936,6.85169,['Nextbike GmbH']
429,metrorower,Metrorower,50.2664,19.0217,"['Górnośląsko-Zagłębiowska Metropolia', 'Nextbike GZM']"
430,mibici-guadalajara,MIBICI,20.6737883,-103.3704325,"['BKT bici publica S.A. de C.V.', 'PBSC Urban Solutions']"
431,mibicitubici,Mi bici tu bici,-32.95,-60.65,"['Mobilicidade Tecnologia LTD', 'Municipalidad de Rosario']"
432,mibisivalencia,MIBISI,39.4364,-0.4647,['Movilidad Urbana Sostenible SLU']
433,mimuovofe,Mi Muovo in Bici,44.8350382,11.6240562,['Comunicare S.r.l.']
434,mobibike-dresden,MOBIbike,51.0535,13.7387,['Nextbike GmbH']
435,mobibikes,Mobi,49.2827,-123.1207,"['Vanncouver Bike Share Inc.', 'CycleHop LLC', 'City of Vancouver', 'Shaw Communications Inc.', 'Fifteen']"
436,mogo-detroit,MoGo,42.331548,-83.0465,"['PBSC Urban Solutions', 'Shift Transit']"
437,monabike,MonaBike,43.733333,7.416667,['PBSC Urban Solutions']
438,monopoli-bike,Monopoli BIKE,40.94519109440738,17.311687995336918,['Comunicare S.r.l.']
439,movemix-bike,Movemix Bike,51.4938,11.9628,['Nextbike GmbH']
440,muybici,MuyBici,37.9922399,-1.1306544,['Labici Bicicletas Públicas SL']
441,mvg-meinrad-nextbike-mainz,meinRad MVG Mainz,45.9469,13.6208,['Mainzer Verkehrsgesellschaft mbH']
442,mvrad-anklam,MV-Rad,53.8614,13.6907,['Nextbike GmbH']
443,mvrad-hq,MV-Rad,53.6707,12.4255,['Nextbike GmbH']
444,nashville,Nashville BCycle,36.15768,-86.773,"['BCycle, LLC']"
445,nbici,nbici,42.8116631,-1.6482653,['Bicincitta Italia S.r.l.']
446,neuchatelroule,Neuchâtelroule,46.9916,6.9269,['Donkey Republic']
447,nextbike-10vorwien,Nextbike,48.3403,16.279,['Nextbike GmbH']
448,nextbike-auckland-waterfront,Nextbike,-36.841,174.763,['Nextbike GmbH']
449,nextbike-bergamo,nextbike Bergamo,45.6986,9.67567,['Nextbike GmbH']
450,nextbike-berlin,Nextbike,52.5087,13.3563,['Nextbike GmbH']
451,nextbike-berounsko,nextbike Berounsko,49.9616,14.064,['Nextbike GmbH']
452,nextbike-bielefeld,meinSiggi,52.0257,8.53286,['Nextbike GmbH']
453,nextbike-bonn,Nextbike,50.7367,7.09541,['Nextbike GmbH']
454,nextbike-brno,nextbike Brno,49.1911,16.6148,['Nextbike GmbH']
455,nextbike-brno-kurim,nextbike Brno,49.2994,16.5368,['Nextbike GmbH']
456,nextbike-cardiff,Nextbike,51.4848,-3.19062,['Nextbike GmbH']
457,nextbike-christchurch,Nextbike,-43.5341,172.621,['Nextbike GmbH']
458,nextbike-dusseldorf,Nextbike,51.2243,6.77204,['Nextbike GmbH']
459,nextbike-dvur-kralove,nextbike Dvůr Králové,50.4278,15.8162,['Nextbike GmbH']
460,nextbike-ennetmoos,Nextbike,46.9573,8.3377,['Nextbike GmbH']
461,nextbike-erfurt,Nextbike,50.9785,11.0334,['Nextbike GmbH']
462,nextbike-focsani,nextbike Romania,45.6947,27.1851,['Nextbike GmbH']
463,nextbike-frydek-mistek,nextbike Frýdek-Místek,49.6832,18.3457,['Nextbike GmbH']
464,nextbike-giessen,Nextbike,50.5943,8.68097,['Nextbike GmbH']
465,nextbike-glasgow,Nextbike,55.8589,-4.25549,['Nextbike GmbH']
466,nextbike-gross-enzersdorf,Nextbike,48.1986,16.5496,['Nextbike GmbH']
467,nextbike-gutersloh,Nextbike,51.9049,8.39275,['Nextbike GmbH']
468,nextbike-havirov,nextbike Havířov,49.7799,18.4328,['Nextbike GmbH']
469,nextbike-hergiswil,Nextbike,46.9905,8.30829,['Nextbike GmbH']
470,nextbike-hodonin,nextbike Hodonín,48.8489,17.1327,['Nextbike GmbH']
471,nextbike-hollabrunn,Nextbike,48.562,16.0785,['Nextbike GmbH']
472,nextbike-horw,Nextbike,47.0188,8.30828,['Nextbike GmbH']
473,nextbike-hradec-kralove,nextbike Hradec Králové,50.2079,15.8334,['Nextbike GmbH']
474,nextbike-ivano-frankivsk,Nextbike,48.9281,24.7103,['Nextbike GmbH']
475,nextbike-jicin,nextbike Jičín,50.4367,15.3743,['Nextbike GmbH']
476,nextbike-jihlava,nextbike Jihlava,49.4078,15.6061,['Nextbike GmbH']
477,nextbike-kassel,Nextbike,51.3127,9.47975,['Nextbike GmbH']
478,nextbike-kladno,nextbike Kladno,50.1435,14.1082,['Nextbike GmbH']
479,nextbike-klagenfurt,Nextbike,46.6335,14.3085,['Nextbike GmbH']
480,nextbike-koprivnice,nextbike Kopřivnice,49.5934,18.1422,['Nextbike GmbH']
481,nextbike-krnov,nextbike Krnov,50.0703,17.8837,['Nextbike GmbH']
482,nextbike-leipzig,Nextbike,51.3415,12.3625,['Nextbike GmbH']
483,nextbike-limassol,Nextbike,34.6823,33.0464,['Nextbike GmbH']
484,nextbike-lippstadt,Nextbike,51.6755,8.34394,['Nextbike GmbH']
485,nextbike-luzern,Nextbike,47.0472,8.30446,['Nextbike GmbH']
486,nextbike-lviv,Nextbike,49.8402,24.0182,['Nextbike GmbH']
487,nextbike-malta,Nextbike,35.9192,14.4889,['Nextbike GmbH']
488,nextbike-marburg,Nextbike,50.8019,8.76444,['Nextbike GmbH']
489,nextbike-mladoboleslavsko-mlada-boleslav,nextbike Mladoboleslavsko,50.4278,14.8999,['Nextbike GmbH']
490,nextbike-mladoboleslavsko-mnichovo-hradiste,nextbike Mladoboleslavsko,50.5218,14.9741,['Nextbike GmbH']
491,nextbike-modling,Nextbike,48.1047,16.3202,['Nextbike GmbH']
492,nextbike-most,nextbike Most,50.5014,13.6361,['Nextbike GmbH']
493,nextbike-nicosia,Nextbike,35.1728,33.3653,['Nextbike GmbH']
494,nextbike-norderstedt,Nextbike,53.6969,10.002,['Nextbike GmbH']
495,nextbike-novy-jicin,nextbike Nový Jičín,49.5976,18.008,['Nextbike GmbH']
496,nextbike-oberdorf,Nextbike,46.9563,8.3884,['Nextbike GmbH']
497,nextbike-olbramovicevotice,nextbike OlbramoviceVotice,49.6525,14.6355,['Nextbike GmbH']
498,nextbike-oldenburg,OLi-Bike,53.1448,8.22485,['Bremer Tageszeitungen AG']
499,nextbike-olomouc,nextbike Olomouc,49.5929,17.2459,['Nextbike GmbH']
500,nextbike-opava,nextbike Opava,49.9289,18.2634,['Nextbike GmbH']
501,nextbike-ortenaukreis,Nextbike Ortenaukreis,48.4721,7.94243,['nextbike GmbH']
502,nextbike-ostrava,nextbike Ostrava,49.8344,18.2823,['Nextbike GmbH']
503,nextbike-ostrava-hlucin,nextbike Ostrava,49.898,18.1923,['Nextbike GmbH']
504,nextbike-ostrava-vresina,nextbike Ostrava,49.825,18.1206,['Nextbike GmbH']
505,nextbike-pardubice,nextbike Pardubice,50.0343,15.7812,['Nextbike GmbH']
