,id,name,latitude,longitude,company
506,nextbike-pisek,nextbike Písek,49.3051,14.1463,['Nextbike GmbH']
507,nextbike-potsdam,Nextbike,52.3997,13.0676,['Nextbike GmbH']
508,nextbike-praha,nextbike Praha,50.0592,14.5761,['Nextbike GmbH']
509,nextbike-praha-ricany,nextbike Praha,49.9976,14.6685,['Nextbike GmbH']
510,nextbike-prerov,nextbike Prerov,49.4574,17.4408,['Nextbike GmbH']
511,nextbike-prostejov,nextbike Prostejov,49.4722,17.1055,['Nextbike GmbH']
512,nextbike-russelsheim-am-main,Nextbike,49.9881,8.42142,['Nextbike GmbH']
513,nextbike-rychnovsko,nextbike Rychnovsko,50.1668,16.2828,['Nextbike GmbH']
514,nextbike-sarajevo,Nextbike,43.85,18.39,['Nextbike GmbH']
515,nextbike-sarnen,Nextbike,46.8963,8.24614,['Nextbike GmbH']
516,nextbike-serfaus,Nextbike,47.0387,10.6048,['Nextbike GmbH']
517,nextbike-stans,Nextbike,46.9593,8.36836,['Nextbike GmbH']
518,nextbike-stansstad,Nextbike,46.9801,8.34098,['Nextbike GmbH']
519,nextbike-stirling,Nextbike,56.1165,-3.9369,['Nextbike GmbH']
520,nextbike-stpolten,Nextbike,48.2058,15.6232,['Nextbike GmbH']
521,nextbike-sursee,Nextbike,47.1713,8.10877,['Nextbike GmbH']
522,nextbike-thermenregion,Nextbike,47.9892,16.2646,['Nextbike GmbH']
523,nextbike-trutnov,nextbike Trutnov,50.5616,15.9126,['Nextbike GmbH']
524,nextbike-tulln,Nextbike,48.3269,16.0569,['Nextbike GmbH']
525,nextbike-tuzla,Nextbike,44.5392,18.675,['Nextbike GmbH']
526,nextbike-uherske-hradiste,nextbike Uherské Hradiště,49.0678,17.4665,['Nextbike GmbH']
527,nextbike-university-of-surrey,Nextbike,51.2422,-0.590594,['Nextbike GmbH']
528,nextbike-urdaibai,BBK Klimabizi,43.395,-2.68815,['Nextbike GmbH']
529,nextbike-vinnytsia,Nextbike,49.2328,28.4625,['Nextbike GmbH']
530,nextbike-vrchlabi,nextbike Vrchlabí,50.6222,15.6126,['Nextbike GmbH']
531,nextbike-wachau,Nextbike,48.3188,15.4166,['Nextbike GmbH']
532,nextbike-wienerwald,Nextbike,48.1926,16.141,['Nextbike GmbH']
533,nextbike-wiesbaden,Nextbike,50.0709,8.24322,['Nextbike GmbH']
534,nextbike-wolfenschiessen,Nextbike,46.9079,8.39767,['Nextbike GmbH']
535,nextbike-wrneustadt,Nextbike,47.8167,16.2426,['Nextbike GmbH']
536,nextbike-wurzburg,Nextbike,49.8,9.93333,['Nextbike GmbH']
537,nextbike-zagreb,Nextbike,45.7984,15.9789,['Nextbike GmbH']
538,nextbike-zlin,nextbike Zlín,49.238,17.6788,['Nextbike GmbH']
539,nibelungen-bike-braunschweig,Nibelungen-Bike,52.2597,10.5307,['Nextbike GmbH']
540,nicosia,Nicosia Bike Share,35.1886,33.357,['PBSC Urban Solutions']
541,nomago-gorica,Nomago Bikes - GO2GO,45.9576,13.6406,['Nextbike GmbH']
542,nomago-gorizia,GO2GO - Gorizia,45.9469,13.6208,['Nextbike GmbH']
543,nomago-ljubljana,Nomago Bikes - LJUBLJANA,46.0577,14.5013,['Nextbike GmbH']
544,nomago-portoroz,Nomago Bikes - PORTOROZ,45.5054,13.5979,['Nextbike GmbH']
545,nomago-zanaprej,Nomago Bikes - ZANAPREJ,46.1392,14.9785,['Nextbike GmbH']
546,nomagobikes-celje,NomagoBikes,46.2388,15.2693,['Nextbike GmbH']
547,nomagobikes-lasko,NomagoBikes,46.1458,15.2312,['Nextbike GmbH']
548,notoinbici,NotoinBici,36.889437754839854,15.074658393859863,['Comunicare S.r.l.']
549,novara,Novara,45.44574,8.622165,['Comunicare S.r.l.']
550,nubija-changwon,누비자 (Nubija),35.22369091380072,128.67059887227657,['Changwon City']
551,oeynrad-bad-oeynhausen,Oeynrad,52.2051,8.80074,['Nextbike GmbH']
552,olbia-bike,Olbia Bike,40.9240543,9.4994397,['Comunicare S.r.l.']
553,oleski-rower-miejski-olesno,Oleski Rower Miejski Poland,50.8773,18.4212,['Nextbike GmbH']
554,omaha,Heartland BCycle,41.25832,-96.00853,"['BCycle, LLC']"
555,ontibici,Ontibici,38.8211,-0.609,['Movilidad Urbana Sostenible S.L.']
556,opcina-brinje-brinje,Općina Brinje,44.9977,15.1258,['Nextbike GmbH']
557,opcina-pitomaca,Općina Pitomača (Croatia),45.9077,17.2622,['Nextbike GmbH']
558,optymo,Optymo,47.641111,6.849444,['SMTC 90']
559,oslo-bysykkel,Bysykkel,59.913869,10.752245,['Urban Sharing AS']
560,ossola,Comunità Montana Valli dell'Ossola,46.127196,8.499169,['Comunicare S.r.l.']
561,ov-fiets,OV-fiets,52.1449,5.5603,['NS Groep NV']
562,parkinbici,Parkinbici,41.7817081,15.8516421,['Comunicare S.r.l.']
563,parma,Mi Muovo in Bici,44.801485,10.3279036,['Comunicare S.r.l.']
564,passofundo,Passo Fundo Vai de Bici,-28.2555,-52.3981,['Mobhis Automação Urbana']
565,pavia-in-bici,Pavia in bici,45.1847248,9.1582069,['Comunicare S.r.l.']
566,peacehealth-rides,PeaceHealth Rides,44.0502,-123.0949,['Social Bicycles Inc.']
567,perivelo,Périvélo,45.1929,0.7217,['Ecovelo']
568,petites-reines,Les Petites Reines,46.4971,-1.7805,['Ecovelo']
569,piacenza,Mi Muovo in Bici,45.0473754,9.6865813,['Comunicare S.r.l.']
570,pickebike-aubonne,PickeBike Aubonne,46.4949,6.3963,['PickeBike']
571,pickebike-basel,PickeBike Basel,47.5579,7.5902,['PickeBike']
572,pickebike-fribourg,PickeBike Fribourg,46.8039,7.1505,['PickeBike']
573,pinerolo,Pinerolo,44.8850256,7.3499953,['Comunicare S.r.l.']
574,piotrkowski-rower-miejski-piotrkow-trybunalski,Piotrkowski Rower Miejski Poland,51.3975,19.6779,['Nextbike GmbH']
575,pittsburgh,Pogoh,40.4406,-79.9893,"['Bike Share Pittsburgh Inc.', 'PBSC Urban Solutions']"
576,pobiedziski-rower-gminny-pobiedziska,Pobiedziski Rower Gminny Poland,52.4765,17.2866,['Nextbike GmbH']
577,pombike,Pombike,39.915278,-8.632222,"['SOLTRÁFEGO, SA']"
578,pordenone,Pordenone,45.94790101663391,12.674491020251475,['Comunicare S.r.l.']
579,portofino-park-and-bike,Portofino Park and Bike,44.335084,9.211264,['Comunicare S.r.l.']
580,prata-camportaccio,Prata Camportaccio,46.3042146,9.3964914,['Comunicare S.r.l.']
581,publibike-bern,PubliBike Bern,46.94841,7.43767,['PubliBike AG']
582,publibike-fribourg,PubliBike Fribourg,46.805708,7.160339,['PubliBike AG']
583,publibike-lausanne-morges,PubliBike Lausanne-Morges,46.516649,6.62948,['PubliBike AG']
584,publibike-region-de-nyon,PubliBike Région de Nyon,46.381706,6.240311,['PubliBike AG']
585,publibike-sottoceneri-ti,PubliBike Sottoceneri (TI),46.00491,8.95244,['PubliBike AG']
586,publibike-zuerich,PubliBike Zürich,47.38728,8.53767,['PubliBike AG']
587,punpunbikeshare,Pun Pun Bike Share,13.75,100.516667,['BTS Group Holdings']
588,qrobici,Qrobici,20.5939,-100.3958,"['Municipio de Querétaro', 'EMU (Estrategias de movilidad Urbana)']"
589,ready4green-graben,Graben - ready4green,51.1242,10.8984,['Nextbike GmbH']
590,redding,Redding BCycle,40.5875,-122.386,"['BCycle, LLC']"
591,reddy-bike-share,Reddy Bike Share,42.89373841865211,-78.8718044757843,"['Shared Mobility Inc.', 'Social Bicycles Inc.']"
592,reggio-emilia,Mi Muovo in Bici,44.6989932,10.6296859,['Comunicare S.r.l.']
593,regivelo-kreuzlingen,Regivelo,47.646,9.1716,"['Regivelo', 'Donkey Republic']"
594,relay-atlanta,HOPR,33.7627941119619,-84.38727110624313,['CycleHop LLC']
595,revgmobic,mobic,50.8493,6.6687,['Rhein-Erft-Verkehrsgesellschaft mbH']
596,rietinbici,Rietinbici,42.40262397383167,12.86099910736084,['Comunicare S.r.l.']
597,rimini,Mi Muovo in Bici,44.0570817,12.5646003,['Comunicare S.r.l.']
598,rivibike,Rivibike,-23.7998,-46.0223,"['Sobloco Construtora S/A', 'Associação dos Amigos da Riviera', 'Tembici']"
599,rmbikes,RMBikes,39.3374,-8.9374,"['Município de Rio Maior', 'Wegoshare, Lda']"
600,rower-powiatowy-sokolow-podlaski,Rower Powiatowy Sokołów Podlaski,52.4082,22.2525,['Nextbike GmbH']
601,rowerowe-lodzkie-rl-koluszki,Rowerowe Łódzkie,51.7401,19.835,['Nextbike GmbH']
602,rowerowe-lodzkie-rl-kutno,Rowerowe Łódzkie,52.2317,19.3564,['Nextbike GmbH']
603,rowerowe-lodzkie-rl-lask,Rowerowe Łódzkie,51.5893,19.142,['Nextbike GmbH']
604,rowerowe-lodzkie-rl-lodz-rl,Rowerowe Łódzkie,51.7674,19.4575,['Nextbike GmbH']
605,rowerowe-lodzkie-rl-lowicz,Rowerowe Łódzkie,52.1057,19.9381,['Nextbike GmbH']
606,rowerowe-lodzkie-rl-pabianice,Rowerowe Łódzkie,51.6651,19.3548,['Nextbike GmbH']
607,rowerowe-lodzkie-rl-sieradz,Rowerowe Łódzkie,51.5902,18.7382,['Nextbike GmbH']
608,rowerowe-lodzkie-rl-skierniewice,Rowerowe Łódzkie,51.9539,20.1469,['Nextbike GmbH']
609,rowerowe-lodzkie-rl-zdunska-wola,Rowerowe Łódzkie,51.6011,18.938,['Nextbike GmbH']
610,rowerowe-lodzkie-rl-zgierz,Rowerowe Łódzkie,51.8551,19.4068,['Nextbike GmbH']
611,rsvg-bike,RSVG-Bike,50.7669,7.37457,['Nextbike GmbH']
612,rtc-bike-share,RTC Bike Share,36.1438,-115.15682,"['RTC Southern Nevada, Inc', 'BCycle, LLC']"
613,rubis-velo,Rubis'Vélo,46.2056,5.2289,['Ecovelo']
614,rva-bikes,RVA Bike Share,37.53833,-77.43464,"['Richmond Department of Public Works', 'Wegoshare, Lda']"
615,rvk,RVK,50.7069,6.87607,['Nextbike GmbH']
616,saluzzo,Saluzzo,44.6445404,7.492735499999999,['Comunicare S.r.l.']
617,sanantonio,SWell Cycle,29.43701,-98.48236,"['BCycle, LLC']"
618,santa-barbara,Santa Barbara BCycle,34.42178,-119.7001,"['BCycle, LLC']"
619,santa-cruz,Santa Cruz BCycle,36.97484,-122.0277,"['BCycle, LLC']"
620,santana,Sântana Velo,46.3461,21.5064,['PBSC Urban Solutions']
621,santander-brunel,Santander Cycles - Brunel,51.5463,-0.48048,['Nextbike GmbH']
622,santander-cycles,Santander Cycles,51.51121389999999,-0.1198244,"['PBSC', 'Serco Group plc']"
623,santander-cycles-mk-milton-keynes,Santander Cycles MK,52.0406,-0.759417,['Nextbike GmbH']
624,santander-cycles-swansea-swansea-university,Santander Cycles,51.6106,-3.9764,['Nextbike GmbH']
625,santander-monchengladbach,Santander Mönchengladbach,51.1817,6.43578,['Nextbike GmbH']
626,sap-walldorf,SAP Walldorf,49.2945,8.62324,['Nextbike GmbH']
627,saturn,Saturn,43.82,28.7445,['Nextbike GmbH']
628,savigliano,Savigliano,44.6470327,7.662463499999999,['Comunicare S.r.l.']
629,savona,Savona,44.29516444397244,8.463126708984431,['Comunicare S.r.l.']
630,sbp-quito,SBP Quito,-0.189,-78.4891,['ESPE INNOVATIVA']
631,scegli-in-bici,Scegli in Bici,45.134914104864116,10.0222648619018,['Comunicare S.r.l.']
632,sellero,Sellero,46.06304765446406,10.353434085845947,['Comunicare S.r.l.']
633,semo,semo,49.22,1.17,['Ecovelo']
634,senica-bajk,SENICA BAJK,48.676,17.3642,['Nextbike GmbH']
635,seoul-bike,Seoul Bike 따릉이,37.5664,126.9785,['Seoul Metropolitan Government']
636,sevici,Sevici,37.3880961,-5.9823299,['JCDecaux']
637,shymkentbike,Shymkentbike,42.3184,69.5978,"['Velobike.kz, LLP', 'Smoove']"
638,sibiu,Sibiu Bike Share,45.7963,24.1518,['PBSC Urban Solutions']
639,sitycleta-las-palmas-las-palmas-de-gran-canaria,Sitycleta,28.1236,-15.4366,['Nextbike GmbH']
640,sixt-riga,SiXT,56.9453,24.1033,['Nextbike GmbH']
641,ski-rower-chelm,Chełmski Rower,51.1318,23.4755,['Nextbike GmbH']
642,skrova-bike,Skrova Bysykkel,68.1669,14.6611,"['UIP Drift AS', 'Skrova Outdoor Photo Spot (SOPS)', 'Skrova Næringsforening', 'Urban Sharing']"
643,slatina-velo-city,Slatina Velo City,44.4299,24.3716,['Nextbike GmbH']
644,slovnaft-bajk,Slovnaft BAjk,48.1514,17.1056,"['Dopravný podnik Bratislava', 'Bratislavská integrovaná doprava, a.s.', 'Hlavné mesto SR Bratislava']"
645,sobi-hamilton,SoBi,43.25643601915583,-79.86929655075073,['Social Bicycles Inc.']
646,sobi-long-beach,SoBi,33.76897,-118.19164,['Social Bicycles Inc.']
647,sondrio,Sondrio,46.1698583,9.8787674,['Comunicare S.r.l.']
648,speziainbici,Speziainbici,44.1024504,9.824082599999999,['Comunicare S.r.l.']
649,sprintrad,sprintRAD,52.3721,9.73569,['Nextbike GmbH']
650,sprottenflotte-kiel,Sprottenflotte,54.2837,10.13213,['Donkey Republic']
651,stadtrad-hamburg-db,StadtRAD Hamburg,53.550308,10.00063,['Deutsche Bahn AG']
652,stadtrad-innsbruck,Stadtrad,47.2632,11.3961,['Nextbike GmbH']
653,stadtrad-lueneburg,StadtRAD Lüneburg,53.248697,10.407776,['Deutsche Bahn AG']
654,stadtrad-stuttgart,RegioRadStuttgart,48.778147,9.1801512,['Deutsche Bahn AG']
655,stari-grad-hvar,Hvar,43.1841,16.5886,['Nextbike GmbH']
656,styr-staell-goeteborg,"Styr & Ställ (Sweden, Göteborg)",57.6902,11.9881,['Nextbike GmbH']
657,summit-bike-share,Summit Bike Share,40.6474,-111.4981,"['Summit County Department of Transportation', 'Wegoshare, Lda']"
658,swa-rad-augsburg,SWA Rad,48.3647,10.8916,['Nextbike GmbH']
659,system-roweru-gminnego-pielgrzymka,System Roweru Gminnego Poland,51.1185,15.8153,['Nextbike GmbH']
660,tallinja-bike,Tallinja Bike,35.8992,14.5141,['Instituto Tecnológico de Castilla y León (ITCL)']
661,tanlib,Vélo tanlib,46.3258,-0.4606,['Ecovelo']
662,tashu,Tashu,36.349,127.3848,['Daejeon Metropolitan City']
663,telofun,Tel-O-Fun,32.087053,34.789776,['FSM Ground Services Ltd.']
664,tembici-bogota,Tembici,4.6569,-74.0656,"['M1 Transportes Sustentáveis Ltda.', 'Tembici']"
665,tempo-velo,Tempo Vélo,44.2049,0.6212,['Ecovelo']
666,terni,Terni,42.5636168,12.6426604,['Comunicare S.r.l.']
667,thessbike,ThessBike,40.6403167,22.9352716,"['Brainbox Technology', 'Smoove SAS']"
668,thun,Donkey Republic Thun,46.7576,7.6287,['Donkey Republic']
669,ti-velo,Ti Vélo,48.4512,-4.2551,['Fifteen SAS']
670,tigullionbike,Tigullionbike,44.272554,9.395714,['Comunicare S.r.l.']
671,tirano-in-bici,Tirano in Bici,46.216168,10.1696056,['Comunicare S.r.l.']
672,tlp-velo,Tarbes et Lourdes vls,43.23,0.07,['Ecovelo']
673,to-bike,[TO]BIKE,45.07098200000001,7.685676,['Comunicare S.r.l.']
674,torvelo,Torvelo,53.0138,18.5984,['Bike U Sp. z o.o.']
675,toyama-cyclocity,cyclocity,36.6959518,137.2136768,['JCDecaux']
676,tradate,Tradate,45.70938576720161,8.915993391601548,['Comunicare S.r.l.']
677,treviso,Treviso,45.6669011,12.243039,['Comunicare S.r.l.']
678,trofinetes,Trofinetes,41.3436,-8.553,"['Município de Trofa', 'Share2Go - Mobilidade Partilhada, Sociedade Unipessoal Lda']"
679,trondheim-bysykkel,Bysykkel,63.4307238,10.3936781,['Urban Sharing AS']
680,tuebici,TUeBICI,43.46230569999999,-3.8099803,['UTE BICIS SANTANDER']
681,tugo-bike-share,Tugo Bike Share,32.2225,-110.9749,"['PBSC Urban Solutions', 'Shift Transit']"
682,twisto-velo,Twisto vélo,49.1813403,-0.3635615,['Cykleo SAS']
683,tychowski-rower-miejski,Tychowski Rower Miejski,53.9288,16.2568,['Nextbike GmbH']
684,udine,Udine,46.0710668,13.2345794,['Comunicare S.r.l.']
685,ugento,Ugento,39.9273518,18.1582962,['Comunicare S.r.l.']
686,usedomrad-usedom,UsedomRad,53.9779,13.9925,['Nextbike GmbH']
687,ustica,Ustica,38.7031179,13.1682675,['Comunicare S.r.l.']
688,v3-bordeaux,V³,44.837789,-0.57918,['Keolis Bordeaux Métropole']
689,vagrad,VAG_Rad,49.4487,11.0794,['VAG Verkehrs-Aktiengesellschaft']
690,vaibike,VaiBike,42.5954,-8.7659,['Instituto Tecnológico de Castilla y León (ITCL)']
691,valenbisi,Valenbisi,39.4699075,-0.3762881,['JCDecaux']
692,valentine,Valentine BCycle,42.8747,-100.5511,"['BCycle, LLC']"
693,vel-in,Vél'in,50.95,1.85,['Veolia']
694,velam,Vélam,49.894067,2.295753,['JCDecaux']
695,velectin,Velect’in,50.948056,1.856389,['Ecovelo']
696,velhop,Vélhop,48.583611,7.748056,['Strasbourg Mobilités']
697,velib,Vélib' Métropole,48.856614,2.3522219,['Smovengo']
698,velibeo,Vélibéo,45.1583,1.5321,['Ecovelo']
699,velitul,Vélitul,48.0706687,-0.7734022,['Cykleo SAS']
700,velivert,VéliVert,45.396667,4.290833,['Fifteen']
701,velo,Vélô,43.604652,1.444209,['JCDecaux']
702,velo-antwerpen,Velo Antwerpen,51.216667,4.4,['ClearChannel']
703,velo-baulois,Le Vélo Baulois,47.2867,-2.3908,['Ecovelo']
704,velo2,Velo2,49.03561699999999,2.060325,['JCDecaux']
705,velobaie,VeloBaie,48.514,-2.765,"['VeloBaie', 'Fifteen SAS']"
706,velobike,Velobike,51.166667,71.416667,"['Velobike.kz, LLP', 'Smoove']"
707,velobike-moscow,Velobike,55.75,37.616667,['ЗАО «СитиБайк»']
708,velobike-murmansk,Velobike,68.968,33.074,['ЗАО «СитиБайк»']
709,velobike-nizhniy-novgorod,Velobike,56.194,44.003,['ЗАО «СитиБайк»']
710,velocite-besancon,VéloCité,47.237829,6.024053899999999,['JCDecaux']
711,velocite-laon,Vélo'Cité,49.5639,3.6244,['Ecovelo']
712,velocite-mulhouse,VéloCité,47.750839,7.335888,['JCDecaux']
713,velocity-aachen,Velocity,50.776667,6.083611,['Velocity Region Aachen GmbH']
714,velodaqui,Vélos d’Aquí,42.5449,3.0235,['Ecovelo']
715,veloh,Veloh,49.6301025,6.1520185,['JCDecaux']
716,velok,Vël'Ok,49.5024,5.9722,['CIGL ESCH']
717,velomagg,Vélomagg,43.6119,3.8772,"['TaM', 'Fifteen']"
718,velomodalis,Vélo Modalis,45.7,-0.33,['Fifteen SAS']
719,velopark-drobeta,Drobeta Velopark,44.6326,22.6564,['Nextbike GmbH']
720,velopartage-geneve,VéloPartage,46.2021,6.1457,"['Genèveroule', 'Donkey Republic']"
721,veloplus-velotao,Vélo+/VéloTAO,47.9027336,1.9086066,['Cykleo SAS']
722,velopop,Vélopop,43.943689,4.805833,"['TCRA Public Transport Region Avignon', 'Fifteen']"
723,velostanlib,vélOstan'lib,48.692054,6.184417,['JCDecaux']
724,velov,Vélo'V,45.764043,4.835659,['JCDecaux']
725,velozef,VéloZef,48.3905,-4.48732,['Fifteen SAS']
726,velyceo,vélYcéo,47.2806,-2.2086,['Ecovelo']
727,venezia,Venezia,45.4408474,12.3155151,['Comunicare S.r.l.']
728,vercelli,Vercelli,45.32022720000001,8.418573499999999,['Comunicare S.r.l.']
729,verdeciclos,VerdeCiclos,42.6041,-8.6419,['Instituto Tecnológico de Castilla y León (ITCL)']
730,veturilo-nextbike-warsaw,VETURILO 3.0,52.2581,20.9949,['Nextbike GmbH']
731,via-velo,VIA Vélo,48.2181,-1.6947,['Ecovelo']
732,villo,villo,50.8503396,4.3517103,['JCDecaux']
733,vilnius-cyclocity,Cyclocity,54.6871555,25.2796514,['JCDecaux']
734,vilvolt,Vilvolt,48.1833,6.4508,"['Vilvolt CA Épinal', ""Communauté d'agglomération Épinal"", 'Fifteen SAS']"
735,visa-frankfurt,VISA,50.1072,8.66375,['Nextbike GmbH']
736,vitelinhas,Vitelinhas,41.4513,-8.1728,"['Município de Fafe', 'Share2Go - Mobilidade Partilhada, Sociedade Unipessoal Lda']"
737,vlille,V'Lille,50.62925,3.057256,['Keolis']
738,vrn-bensheim,VRN,49.6803,8.6189,['Nextbike GmbH']
739,vrn-burstadt,VRN,49.6461,8.44917,['Nextbike GmbH']
740,vrn-eppelheim,VRN,49.4025,8.6331,['Nextbike GmbH']
741,vrn-heidelberg,VRN,49.4023,8.67577,['Nextbike GmbH']
742,vrn-heppenheim,VRN,49.6431,8.63889,['Nextbike GmbH']
743,vrn-hockenheim,VRN,49.3227,8.54258,['Nextbike GmbH']
744,vrn-kaiserslautern,VRN,49.4413,7.75566,['Nextbike GmbH']
745,vrn-landau,VRN,49.1975,8.11693,['Nextbike GmbH']
746,vrn-ludwigshafen,VRN,49.4741,8.43287,['Nextbike GmbH']
747,vrn-mannheim,VRN,49.4869,8.45638,['Nextbike GmbH']
748,vrn-schwetzingen,VRN,49.3863,8.5756,['Nextbike GmbH']
749,vrn-speyer,VRN,49.3126,8.45295,['Nextbike GmbH']
750,vrn-weinheim,VRN,49.545,8.66027,['Nextbike GmbH']
751,vrn-worms,VRN,49.6394,8.34618,['Nextbike GmbH']
752,vvtregiorad-ellmau,VVT REGIORAD Tirol,47.5134,12.3025,['Nextbike GmbH']
753,vvtregiorad-kufstein,VVT REGIORAD Tirol,47.583,12.1692,['Nextbike GmbH']
754,waterford,TFI Bikes,52.2475049,-7.1130299,['The National Transport Authority']
755,we-cycle,WE-cycle,39.194951,-106.837002,"['PBSC', 'Alta Bicycle Share, Inc']"
756,we-love-bike,We Love bike,45.3097228,9.503715999999999,['Comunicare S.r.l.']
757,westbike-erkelenz,westBike,51.0753,6.31233,['Nextbike GmbH']
758,westbike-geilenkirchen,westBike,50.9671,6.11886,['Nextbike GmbH']
759,westbike-heinsberg,westBike,51.0597,6.11849,['Nextbike GmbH']
760,westbike-hueckelhoven,westBike,51.0529,6.21933,['Nextbike GmbH']
761,westbike-wegberg,westBike,51.1427,6.2813,['Nextbike GmbH']
762,westcargo-bath,WESTcargo Bath,51.3814,-2.35519,['Nextbike GmbH']
763,westcargo-bristol,WESTcargo Bristol,51.4587,-2.57355,['Nextbike GmbH']
764,whitebikes,WhiteBikes,48.149424,17.113922,['Open Source Bike Share']
765,wienmobil-rad,WienMobil Rad,48.2081743,16.3738189,['Nextbike GmbH']
766,winsenrad,WinsenRad,53.3547,10.2067,['Nextbike GmbH']
767,wk-bike-bremen-bremen,WK-Bike,53.0781,8.80132,['Nextbike GmbH']
768,wolf-ride-bike-share,Wolf Ride Bike Share (Stony Brook University),40.9124,-73.1249,['Stony Brook University']
769,wrm-wroclaw,WRM,51.1097,17.0485,['Nextbike GmbH']
770,wupsi,wupsiRad Leverkusen,51.0732,7.00814,['Nextbike GmbH']
771,xian-public-bicycle,Xi'an Public Bicycle,34.2688,108.9458,['西安城市公共自行车服务管理有']
772,yelo-velo,Yélo Vélo,46.1591,-1.1509,"[""Communauté d'Agglomération de La Rochelle""]"
773,youbike-chiayi-city,YouBike,23.4797,120.4397,"['YouBike Co., Ltd.']"
774,youbike-hsinchu-city,YouBike,24.8018,120.9714,"['YouBike Co., Ltd.']"
775,youbike-hsinchu-county,YouBike,24.8269,121.0129,"['YouBike Co., Ltd.']"
776,youbike-hsinchu-science-park,YouBike,24.7818,121.005,"['YouBike Co., Ltd.']"
777,youbike-kaohsiung-city,YouBike,22.6314,120.3018,"['YouBike Co., Ltd.']"
778,youbike-miaoli-county,YouBike,24.5648,120.8185,"['YouBike Co., Ltd.']"
779,youbike-new-taipei,YouBike,25.0169826,121.4627868,"['YouBike Co., Ltd.']"
780,youbike-pingtung-county,YouBike,22.683,120.4879,"['YouBike Co., Ltd.']"
781,youbike-putian-city,YouBike,25.4504,119.0126,"['YouBike Co., Ltd.']"
782,youbike-taichung,YouBike,24.1477358,120.6736482,"['YouBike Co., Ltd.']"
783,youbike-tainan-city,YouBike,22.9923,120.185,"['YouBike Co., Ltd.']"
784,youbike-taipei,YouBike,25.0329636,121.5654268,"['YouBike Co., Ltd.']"
785,youbike-taoyuan,YouBike,24.9936281,121.3009798,"['YouBike Co., Ltd.']"
786,yoy-san-luis-potosi,YOY - San Luis Potosi,22.438,-100.514,['Nextbike GmbH']
787,yoy-san-luis-potosi-cancun,YOY - San Luis Potosi,21.1675,-86.8498,['Nextbike GmbH']
788,yverdon-les-bains,Donkey Republic Yverdon-les-Bains,46.7788,6.6414,['Donkey Republic']
789,zebullo,ZébullO,49.2628,4.0347,['Ecovelo']
790,zena-by-bike,Zena By Bike,44.40430089372731,8.92908986230462,['Bicincitta Italia S.r.l.']
791,zoov-paris-sud,Zoov,48.7429,2.238,['Fifteen SAS']
