station_name,place_name,bar,dog_park,restaurant,distance,place_latitude,place_longitude,station_latitude,station_longitude,slots,free_bikes,empty_slots,place_rating
Riverside Museum,Dukes,1.0,0.0,0.0,838.518389500412,55.8669662,-4.2921944,55.865683,-4.305367,6,6,0,4.4
Riverside Museum,BrewDog Glasgow,1.0,0.0,0.0,871.0798039668226,55.8677022872916,-4.29187774658203,55.865683,-4.305367,6,6,0,4.3
Riverside Museum,6 Degrees North,1.0,0.0,0.0,854.5605727622504,55.8708349,-4.3154846,55.865683,-4.305367,6,6,0,4.2
Riverside Museum,Nam Tuk,0.0,0.0,1.0,596.6950054510752,55.8698463439941,-4.29988718032837,55.865683,-4.305367,6,6,0,4.7
Parkhead,Old Black Bull,1.0,0.0,0.0,636.9546173698645,55.85207,-4.200545,55.846524,-4.197475,8,4,4,5.0
Parkhead,The Bank,1.0,0.0,0.0,507.44118737053793,55.8510857,-4.1972446,55.846524,-4.197475,8,4,4,3.0
Parkhead,Kerrydale Bar,1.0,0.0,0.0,608.2192607167877,55.8492154,-4.2059573,55.846524,-4.197475,8,4,4,2.3
Parkhead,Cotters Bar,1.0,0.0,0.0,706.2618091331954,55.8471526,-4.1862805,55.846524,-4.197475,8,4,4,2.0
Parkhead,Okanes,1.0,0.0,0.0,668.2898310692029,55.851709,-4.192041,55.846524,-4.197475,8,4,4,0.0
Tollcross International Swimming Centre,The Drum,1.0,0.0,0.0,960.9195486006514,55.8517458,-4.1685068,55.84425,-4.176167,6,5,1,5.0
Tollcross International Swimming Centre,Strathspey Bar,1.0,0.0,0.0,325.7975134487557,55.8431348,-4.170771,55.84425,-4.176167,6,5,1,0.0
Shields Road,Velvet Lounge,0.0,0.0,1.0,657.8546996470375,55.8469789,-4.2649027,55.845807,-4.275232,8,5,3,5.0
Shields Road,Stanley Bar,1.0,0.0,0.0,748.6002158326303,55.8520319,-4.2800337,55.845807,-4.275232,8,5,3,5.0
Shields Road,Lebowskis South,1.0,0.0,0.0,961.7302849436526,55.8373064791407,-4.27238945636237,55.845807,-4.275232,8,5,3,3.6
Shawlands Shopping Centre (Kilmarnock Road),Granary,1.0,0.0,0.0,141.28297024285249,55.8301852586361,-4.28163464624309,55.829057,-4.282675,8,4,3,4.0
Shawlands Shopping Centre (Kilmarnock Road),Sweet Recreation,1.0,0.0,0.0,86.9849829035419,55.828368,-4.2833222,55.829057,-4.282675,8,4,3,5.0
Shields Road Subway,Laurieston Bar,1.0,0.0,0.0,971.7530984297382,55.852818,-4.259037,55.849924,-4.273727,10,0,9,4.5
Alexandra Parade (West) - ELECTRIC,The Duchess of Duke Street,1.0,0.0,0.0,759.3474385064151,55.8582526,-4.2181825,55.864472,-4.223208,8,0,8,4.1
Alexandra Parade (West) - ELECTRIC,Redmond's,1.0,0.0,0.0,708.227163551888,55.8581314,-4.2234488,55.864472,-4.223208,8,0,8,4.1
Alexandra Parade (West) - ELECTRIC,Crown Creighton,1.0,0.0,0.0,883.8949723602468,55.858256,-4.214414,55.864472,-4.223208,8,0,8,4.0
City of Glasgow College (Riverside Campus) - ELECTRIC,Café Source,1.0,0.0,0.0,586.4570367137421,55.8550195,-4.2434128,55.850554,-4.248127,6,2,4,4.5
City of Glasgow College (Riverside Campus) - ELECTRIC,Brazen Head,1.0,0.0,0.0,511.569856288286,55.847936,-4.2548661,55.850554,-4.248127,6,2,4,4.8
City of Glasgow College (Riverside Campus) - ELECTRIC,BrewDog DogHouse,1.0,0.0,0.0,979.1730563419208,55.8593557,-4.2480296,55.850554,-4.248127,6,2,4,4.4
City of Glasgow College (Riverside Campus) - ELECTRIC,The Blane Valley,1.0,0.0,0.0,960.3902770694392,55.859188,-4.248533,55.850554,-4.248127,6,2,4,4.5
Whiteinch Library,The Thornwood,1.0,0.0,0.0,832.3100750270191,55.8711526,-4.3219181,55.874555,-4.333357,8,5,3,4.3
Whiteinch Library,Abarcrombys Cafe Bar,1.0,0.0,0.0,747.8914715252912,55.876879,-4.344608,55.874555,-4.333357,8,5,3,5.0
Whiteinch Library,The Square Bar And Restaurant,0.0,0.0,1.0,621.2743031460602,55.8761444091797,-4.32382488250732,55.874555,-4.333357,8,5,3,5.0
Whiteinch Library,Granny Gibbs,1.0,0.0,0.0,458.61726215171313,55.8748474,-4.3406904,55.874555,-4.333357,8,5,3,4.0
Whiteinch Library,St Louis,1.0,0.0,0.0,788.3578910406275,55.8712692260742,-4.32215881347656,55.874555,-4.333357,8,5,3,3.7
St Rollox,Spring Park Bar,1.0,0.0,0.0,367.0659508320242,55.8767335,-4.2477527,55.878152,-4.242439,8,0,8,4.0
St Rollox,Ashfield Bar,1.0,0.0,0.0,946.4825583370572,55.8868216,-4.2434495,55.878152,-4.242439,8,0,8,3.0
St Rollox,Bells Bar,1.0,0.0,0.0,876.8778813348305,55.882418,-4.230612,55.878152,-4.242439,8,0,8,1.0
St Rollox,Balmore Bar,1.0,0.0,0.0,993.4059821980188,55.8841281,-4.2544501,55.878152,-4.242439,8,0,8,0.0
University of Strathclyde (South) - ELECTRIC,Fault and Blame,1.0,0.0,0.0,951.196943355522,55.8632826,-4.2563936,55.860633,-4.2419,12,1,10,4.6
University of Strathclyde (South) - ELECTRIC,Atlantic Bar & Brasserie,1.0,0.0,0.0,651.4701693095806,55.8611446,-4.2521637,55.860633,-4.2419,12,1,10,4.6
Buchanan Street Bus Station - ELECTRIC,Mini Grill,1.0,0.0,0.0,819.2115823784326,55.865029,-4.265696,55.864993,-4.252567,10,4,6,4.7
Buchanan Street Bus Station - ELECTRIC,The Butterfly and the Pig,0.0,0.0,1.0,529.5078666133437,55.8641959729238,-4.26093339920044,55.864993,-4.252567,10,4,6,4.6
Springburn Railway Station,Premier Resourcing International,1.0,0.0,0.0,560.2552672371545,55.882166,-4.22166,55.882232,-4.230428,8,1,7,0.0
Springburn Railway Station,Shevlanes Public House,1.0,0.0,0.0,13.074102436393671,55.882418,-4.230612,55.882232,-4.230428,8,1,7,0.0
London Road Central,The Prince Charlie,1.0,0.0,0.0,689.9354220158717,55.8516159,-4.1949944,55.847638,-4.202957,10,5,5,0.0
Glasgow Kelvin College East,Mills Bar,1.0,0.0,0.0,960.4097231186636,55.8582752,-4.2183634,55.857858,-4.203123,10,1,9,4.0
Glasgow Kelvin College East,The Alexandra,1.0,0.0,0.0,735.6846994062172,55.8582739,-4.2146267,55.857858,-4.203123,10,1,9,4.0
Scotstoun South,Bar G's,1.0,0.0,0.0,564.2468551679545,55.8725672,-4.3352167,55.875431,-4.342325,12,9,1,0.0
Scotstoun South,McNabbs Lounge Bar,1.0,0.0,0.0,836.5004281360281,55.8801443,-4.3527772,55.875431,-4.342325,12,9,1,0.0
"University Hospital, Queen Eliza",The Amethyst,1.0,0.0,0.0,607.2724917476729,55.864131,-4.332248,55.862838,-4.341885,8,7,1,3.3
"University Hospital, Queen Eliza",Vital Spark,1.0,0.0,0.0,748.9988615971712,55.8640782,-4.3300868,55.862838,-4.341885,8,7,1,0.0
Pollokshaws West Railway Station,Loks Bar & Kitchen,1.0,0.0,0.0,741.161349005431,55.8234933097088,-4.28808213809816,55.824907,-4.299678,10,2,8,3.8
Pollokshaws West Railway Station,The Burrell,1.0,0.0,0.0,391.2246784783143,55.827564,-4.295572,55.824907,-4.299678,10,2,8,2.9
Pollokshaws West Railway Station,Sir John Stirling Maxwell,1.0,0.0,0.0,972.2442694027372,55.8275263,-4.2846221,55.824907,-4.299678,10,2,8,2.8
Pollokshaws West Railway Station,The Quaich,1.0,0.0,0.0,759.0807076039683,55.8254852,-4.2876329,55.824907,-4.299678,10,2,8,2.2
Kelvinhall Subway,Let Petit Cochon,1.0,0.0,0.0,860.4769361251095,55.8666062535929,-4.28914021700621,55.870857,-4.300665,6,3,3,5.0
St George's Cross - ELECTRIC,Q Club,0.0,0.0,1.0,363.9475990089417,55.8683957,-4.270677,55.871367,-4.269117,4,3,3,4.6
Possil Health Centre (Saracen Street) - ELECTRIC,Tower Bar,1.0,0.0,0.0,891.026260759071,55.87448,-4.26137,55.881493,-4.254465,8,3,5,2.5
Glasgow Science Centre,The Strip Joint,1.0,0.0,0.0,992.254274535777,55.86353,-4.279838,55.8585,-4.292972,10,5,5,4.6
People's Palace,The Old Ship Bank,1.0,0.0,0.0,620.9573534077157,55.8546461,-4.2458738,55.852086,-4.237032,10,2,8,5.0
People's Palace,Babbity Bowster,1.0,0.0,0.0,805.2870694868799,55.8585796981296,-4.24274442085857,55.852086,-4.237032,10,2,8,4.2
Maryhill Library,Rams Head,1.0,0.0,0.0,895.2033973740658,55.8971737,-4.3002876,55.891127,-4.290879,8,0,8,3.3
Maryhill Library,Frampton's Night Clubs,1.0,0.0,0.0,536.8074611305583,55.88727,-4.2853199,55.891127,-4.290879,8,0,8,3.0
Maryhill Library,The Lockhouse Bar & Restaurant,1.0,0.0,0.0,159.1242268552097,55.890226,-4.289914,55.891127,-4.290879,8,0,8,3.0
Maryhill Library,Viking Bar,1.0,0.0,0.0,618.6923326508303,55.8868581,-4.2844747,55.891127,-4.290879,8,0,8,2.4
Cessnock Subway Station - ELECTRIC,The Louden Tavern: Ibrox Stadium,1.0,0.0,0.0,657.8806283924428,55.854533627674,-4.30402891216114,55.85196,-4.294538,10,4,4,2.8
Cessnock Subway Station - ELECTRIC,The Kensington,1.0,0.0,0.0,163.20526599229578,55.8516883,-4.2971099,55.85196,-4.294538,10,4,4,2.7
Cessnock Subway Station - ELECTRIC,District Bar,1.0,0.0,0.0,319.8354849657643,55.8523847,-4.289513,55.85196,-4.294538,10,4,4,2.5
Cessnock Subway Station - ELECTRIC,The Bellrock,1.0,0.0,0.0,451.24623342102905,55.84841,-4.286862,55.85196,-4.294538,10,4,4,2.4
CoMo Pop up hub (temp),Minnesota Fats,0.0,0.0,1.0,187.988322785814,55.826894,-4.258136,55.82533,-4.257,1,2,0,5.0
CoMo Pop up hub (temp),Barbarossa Restaurant,1.0,0.0,0.0,897.5464386430037,55.8176788199226,-4.26157795687756,55.82533,-4.257,1,2,0,4.0
CoMo Pop up hub (temp),Clockwork Beer Co,1.0,0.0,0.0,272.61600590032015,55.823118,-4.258699,55.82533,-4.257,1,2,0,3.5
CoMo Pop up hub (temp),Armstrong's,1.0,0.0,0.0,555.3937241780939,55.8264381,-4.2654503,55.82533,-4.257,1,2,0,3.3
Broomhill,Deoch an Dorus,1.0,0.0,0.0,718.0918247556224,55.8707019,-4.3098154,55.871005,-4.321313,12,2,10,3.9
Bellahouston Park,Exhale Lounge,0.0,0.0,1.0,225.4730621870073,55.8482572,-4.3176836,55.849072,-4.314376,8,11,0,5.0
Bellahouston Park,Woodville Airms,1.0,0.0,0.0,738.7255915900505,55.85571,-4.310811,55.849072,-4.314376,8,11,0,0.0
Botanic Gardens - ELECTRIC,Ubiquitous Chip,1.0,0.0,0.0,477.5428933848497,55.8749146052102,-4.29324745449333,55.878278,-4.288487,8,2,5,4.4
Botanic Gardens - ELECTRIC,The Doublet,1.0,0.0,0.0,812.6141758730088,55.873208223852,-4.27910444842786,55.878278,-4.288487,8,2,5,4.3
Botanic Gardens - ELECTRIC,The Parlour,1.0,0.0,0.0,177.77644190751764,55.877191,-4.290577,55.878278,-4.288487,8,2,5,5.0
Botanic Gardens - ELECTRIC,La Lanterna,0.0,0.0,1.0,602.472036802185,55.8749217167495,-4.2809047707226,55.878278,-4.288487,8,2,5,4.2
The Round Toll,The Hug & Pint,1.0,0.0,0.0,723.854410205431,55.872187,-4.272383,55.87422,-4.26136,8,1,6,4.3
The Round Toll,Saramago at the CCA,0.0,0.0,1.0,963.9250488129336,55.865829342337,-4.26524234536048,55.87422,-4.26136,8,1,6,4.2
Firhill Road - ELECTRIC,Inn Deep,1.0,0.0,0.0,861.2036965667899,55.8749497041252,-4.28076267242432,55.878787,-4.26877,7,1,5,4.2
Mount Vernon Railway Station,The Woodend,1.0,0.0,0.0,796.8320320641413,55.8396968461841,-4.14796241418174,55.840336,-4.135251,8,6,2,0.0
Cathcart Railway Station,Old Smiddy,1.0,0.0,0.0,412.2695115877472,55.8150464,-4.2575284,55.817338,-4.262688,12,4,8,4.3
Shawlands Railway Station - ELECTRIC,Linen 1906,0.0,0.0,1.0,993.1466068782098,55.8306443910736,-4.28087446275129,55.827371,-4.29567,8,5,3,3.7
Shawlands Railway Station - ELECTRIC,The Granary,1.0,0.0,0.0,924.2295718548796,55.830129,-4.28171,55.827371,-4.29567,8,5,3,3.4
Anniesland Library,Esquire House,1.0,0.0,0.0,292.80161337385465,55.888369,-4.321868,55.890398,-4.324766,8,3,3,3.1
Anniesland Library,Little SoHo Jordanhill,0.0,0.0,1.0,816.9171139002416,55.8830697434096,-4.32569414513686,55.890398,-4.324766,8,3,3,3.5
Anniesland Library,B J's,1.0,0.0,0.0,25.56124009113656,55.890623,-4.324682,55.890398,-4.324766,8,3,3,1.7
Anniesland Library,Cafe Tantalus,1.0,0.0,0.0,807.0477307566641,55.8829787,-4.3257282,55.890398,-4.324766,8,3,3,0.0
Battlefield - ELECTRIC,The McMillan Southside,1.0,0.0,0.0,927.8818659840424,55.8334989,-4.2754499,55.827395,-4.265319,10,2,7,3.9
Battlefield - ELECTRIC,Sweeney's on the Park,1.0,0.0,0.0,930.7428262009968,55.8331439,-4.2761512,55.827395,-4.265319,10,2,7,3.9
Dalmarnock Railway Station - ELECTRIC,The Bowlers Bar,1.0,0.0,0.0,952.97567794192,55.8467389,-4.2310323,55.842561,-4.217704,8,5,3,4.0
Dalmarnock Railway Station - ELECTRIC,The Seven Ways,1.0,0.0,0.0,955.7676689980764,55.8494641,-4.2269733,55.842561,-4.217704,8,5,3,3.0
Dalmarnock Railway Station - ELECTRIC,Dominion Bar,1.0,0.0,0.0,784.3183231365629,55.8481317,-4.2254105,55.842561,-4.217704,8,5,3,2.0
Dalmarnock Railway Station - ELECTRIC,The Walkers,1.0,0.0,0.0,962.1064141317676,55.8494869,-4.2270875,55.842561,-4.217704,8,5,3,0.0
Queen Margaret Drive / Maryhill Road,The Belle,1.0,0.0,0.0,976.828826414278,55.8764819,-4.2858442,55.8849,-4.281414,8,0,8,4.2
Queen Margaret Drive / Maryhill Road,Bo'Vine Meats & Wines,1.0,0.0,0.0,994.7275289934446,55.8776441473015,-4.29074277669975,55.8849,-4.281414,8,0,8,3.8
Queen Margaret Drive / Maryhill Road,Kelbourne Saint,0.0,0.0,1.0,353.0016352199476,55.8818166,-4.2826323,55.8849,-4.281414,8,0,8,4.5
Glasgow Green,McKinnon's Bar,1.0,0.0,0.0,948.805152820542,55.8562771,-4.2428688,55.84945,-4.23375,12,7,5,4.7
Hampden Park and Ride,Montford House,1.0,0.0,0.0,281.31062647355907,55.8263664245605,-4.24380016326904,55.827974,-4.247278,4,7,0,2.8
Hampden Park and Ride,The Beechwood,1.0,0.0,0.0,495.8485034004749,55.8234253,-4.2486801,55.827974,-4.247278,4,7,0,3.0
Riddrie South,LB Dog Walking Services,0.0,0.0,1.0,948.6020816518604,55.8607374,-4.1833045,55.867405,-4.192788,8,1,7,0.0
Riddrie South,Moriartys,1.0,0.0,0.0,216.6166345382981,55.9115142,-4.3425229,55.867405,-4.192788,8,1,7,0.0
Riddrie South,Anvil Inn,1.0,0.0,0.0,463.56873197215214,55.8696326,-4.1872942,55.867405,-4.192788,8,1,7,0.0
Riddrie South,Fine Dine,1.0,0.0,0.0,314.7041126671916,55.868165,-4.188525,55.867405,-4.192788,8,1,7,0.0
Riddrie South,Mum's Lounge Bar,0.0,0.0,1.0,915.5890692168348,55.8704954719023,-4.20639038085938,55.867405,-4.192788,8,1,7,0.0
Shakespeare Street (Maryhill) - ELECTRIC,Munns Vaults,1.0,0.0,0.0,983.410379651954,55.8807289,-4.273994,55.886934,-4.285022,4,2,4,4.0
Burrell Collection,old stag inn,1.0,0.0,0.0,940.3636517494632,55.8256832,-4.2938402,55.829914,-4.306877,6,6,0,2.0
Maryland Drive,Quo Vadis,1.0,0.0,0.0,797.9788430301354,55.8456073,-4.3454684,55.846552,-4.332797,10,9,0,3.0
Maryland Drive,The Parkway Bar & Lounge,1.0,0.0,0.0,172.45366990679776,55.8457946777344,-4.33563899993896,55.846552,-4.332797,10,9,0,0.0
Emirates Arena,London Road Tavern,1.0,0.0,0.0,409.3085023044154,55.8479447,-4.2022663,55.846362,-4.208322,12,5,7,0.0
Paisley Road Toll - ELECTRIC ,Cast Iron Grill,0.0,0.0,1.0,945.008068396074,55.8601159869878,-4.26906615833942,55.85378,-4.279158,10,7,3,4.3
Bellgrove Railway Station (North) - ELECTRIC ,Saint Luke's And The Winged Ox,1.0,0.0,0.0,748.0904609102405,55.8547244,-4.2348558,55.858123,-4.224511,6,6,1,4.1
Knightswood Park,Lincoln Inn,1.0,0.0,0.0,553.8149845175512,55.8999377,-4.349245,55.895974,-4.354877,10,1,9,2.0
Knightswood Park,New Dragon Inn,1.0,0.0,0.0,818.5690029113364,55.8966331,-4.3419716,55.895974,-4.354877,10,1,9,0.0
Fullarton,Kimberley,1.0,0.0,0.0,678.1305976192643,55.8432733,-4.1703134,55.837175,-4.170209,12,6,6,0.0
Fullarton,Elders Bar,1.0,0.0,0.0,427.6824795817413,55.8406317,-4.1711664,55.837175,-4.170209,12,6,6,0.0
Bridgeton,Treble Two Bar,1.0,0.0,0.0,391.7692014604533,55.852221,-4.229089,55.848939,-4.226823,8,7,0,4.0
