id,name,bar,dog_park,restaurant,distance,latitude,longitude,rating,station_id
c2fwMshDF0wtCKGLe3IGtw,Dukes,1,0,0,838.518389500412,55.8669662,-4.2921944,4.4,066c99293af108ece27d9b0436c30cc4
qjjmYSR3CVsJlr75vyIEBg,BrewDog Glasgow,1,0,0,871.0798039668226,55.8677022872916,-4.29187774658203,4.3,066c99293af108ece27d9b0436c30cc4
_S0eZCB0-qNCAMTrlAIqCw,6 Degrees North,1,0,0,854.5605727622504,55.8708349,-4.3154846,4.2,066c99293af108ece27d9b0436c30cc4
djfs-a4vk1jUD70F0-5NGg,Nam Tuk,0,0,1,596.6950054510752,55.8698463439941,-4.29988718032837,4.7,066c99293af108ece27d9b0436c30cc4
BBD1UiXhcUpvKmQo8jZrog,Old Black Bull,1,0,0,636.9546173698645,55.85207,-4.200545,5.0,0a106cbc148d5a0c2535b51c1dbe3b4d
nr09_r1igC6tvh-kpov30w,The Bank,1,0,0,507.44118737053793,55.8510857,-4.1972446,3.0,0a106cbc148d5a0c2535b51c1dbe3b4d
C4d4kdH-X-c519l_GGCAJQ,Kerrydale Bar,1,0,0,608.2192607167877,55.8492154,-4.2059573,2.3,0a106cbc148d5a0c2535b51c1dbe3b4d
AQnxay9RvFCP4bjMH2kerQ,Cotters Bar,1,0,0,706.2618091331954,55.8471526,-4.1862805,2.0,0a106cbc148d5a0c2535b51c1dbe3b4d
WvUckotrhWjkdXbEeft6Yg,Okanes,1,0,0,668.2898310692029,55.851709,-4.192041,0.0,0a106cbc148d5a0c2535b51c1dbe3b4d
yodGx21keWc0JNk5YWgqDA,The Drum,1,0,0,960.9195486006514,55.8517458,-4.1685068,5.0,0cc8c09950e1435ee7782478ed292fef
gLO4fyPA0B5XlLo8RBjH-Q,Strathspey Bar,1,0,0,325.7975134487557,55.8431348,-4.170771,0.0,0cc8c09950e1435ee7782478ed292fef
8AFvRh2DCwd7bRD1F0wdTA,Velvet Lounge,0,0,1,657.8546996470375,55.8469789,-4.2649027,5.0,0e94d2ad012bff0cf23497963ff5fd77
3fp-hYuuPTjxJT2eAjKf5w,Stanley Bar,1,0,0,748.6002158326303,55.8520319,-4.2800337,5.0,0e94d2ad012bff0cf23497963ff5fd77
b3sMK1lHmGVd7q9OxI6CYA,Lebowskis South,1,0,0,961.7302849436526,55.8373064791407,-4.27238945636237,3.6,0e94d2ad012bff0cf23497963ff5fd77
tdX8N9YD2KkfT0SDmAwczw,Granary,1,0,0,141.28297024285249,55.8301852586361,-4.28163464624309,4.0,101c6cd7749f373507e9444f5222b7f2
cbDIHUZYHdQJ-akJM1kFQg,Sweet Recreation,1,0,0,86.9849829035419,55.828368,-4.2833222,5.0,101c6cd7749f373507e9444f5222b7f2
mqmFVZ3QOZUJXzr10gIZGw,Laurieston Bar,1,0,0,971.7530984297382,55.852818,-4.259037,4.5,1036625d677b2d21e2aaec9fec0aa3cb
_sA6tD6nXZf1ml5ADdXcQQ,The Duchess of Duke Street,1,0,0,759.3474385064151,55.8582526,-4.2181825,4.1,10998482c3187c80b1fc322bee154cb6
w0mEmeiPZn_sao3ya_VnNg,Redmond's,1,0,0,708.227163551888,55.8581314,-4.2234488,4.1,10998482c3187c80b1fc322bee154cb6
x7yIETU1ILImpJQ9M-pSdQ,Crown Creighton,1,0,0,883.8949723602468,55.858256,-4.214414,4.0,10998482c3187c80b1fc322bee154cb6
8d2XUB08K4KvyLlRikiuTw,Café Source,1,0,0,586.4570367137421,55.8550195,-4.2434128,4.5,1172741997ccd599fa530bfb8451808c
8IB7J6O0-2AIb14wUa21Dw,Brazen Head,1,0,0,511.56985628828596,55.847936,-4.2548661,4.8,1172741997ccd599fa530bfb8451808c
ykFuZwPzHrXih4-Y4NAe4Q,BrewDog DogHouse,1,0,0,979.1730563419209,55.8593557,-4.2480296,4.4,1172741997ccd599fa530bfb8451808c
vTUt1ISPmLCaW4WKq2cXBA,The Blane Valley,1,0,0,960.3902770694391,55.859188,-4.248533,4.5,1172741997ccd599fa530bfb8451808c
SR0C3SYCruI_rRTQ8dRZIg,The Thornwood,1,0,0,832.3100750270191,55.8711526,-4.3219181,4.3,1179f511143ae9898181016b37d85b5a
bp_fzGEY7NQnH0gOq6Z27g,Abarcrombys Cafe Bar,1,0,0,747.8914715252912,55.876879,-4.344608,5.0,1179f511143ae9898181016b37d85b5a
i3k_IlsXy23YhfbC_w835g,The Square Bar And Restaurant,0,0,1,621.2743031460602,55.8761444091797,-4.32382488250732,5.0,1179f511143ae9898181016b37d85b5a
jY3NDuJ8ZJwk9lC38sYojQ,Granny Gibbs,1,0,0,458.61726215171313,55.8748474,-4.3406904,4.0,1179f511143ae9898181016b37d85b5a
p4gqzveAJx4Ou75nrEI5pQ,St Louis,1,0,0,788.3578910406275,55.8712692260742,-4.32215881347656,3.7,1179f511143ae9898181016b37d85b5a
8nN0uNW8Blb60TgRtxdYTw,Spring Park Bar,1,0,0,367.0659508320242,55.8767335,-4.2477527,4.0,12aac9e40a335ee43b231c94972a7a69
rz4E1Aqw54yPCsAd3X1AkA,Ashfield Bar,1,0,0,946.4825583370572,55.8868216,-4.2434495,3.0,12aac9e40a335ee43b231c94972a7a69
ECNZA5rdRbAojVSRDiy_Wg,Bells Bar,1,0,0,876.8778813348305,55.882418,-4.230612,1.0,12aac9e40a335ee43b231c94972a7a69
VYTGbhdIwtRuAwJMfU1_RQ,Balmore Bar,1,0,0,993.4059821980189,55.8841281,-4.2544501,0.0,12aac9e40a335ee43b231c94972a7a69
wK_QzB3YoMCKLhZm4943pQ,Fault and Blame,1,0,0,951.1969433555221,55.8632826,-4.2563936,4.6,28ae77e57c39887ceab9e2b2eb3a0e3a
rKJNQFI5Aw4AYLboBHd-ow,Atlantic Bar & Brasserie,1,0,0,651.4701693095806,55.8611446,-4.2521637,4.6,28ae77e57c39887ceab9e2b2eb3a0e3a
Oal3XEeDwWeu21lJb-lVgg,Mini Grill,1,0,0,819.2115823784326,55.865029,-4.265696,4.7,2a86fb913aad33c3e3deee02dd93f76d
pnSROB18JmOIOi3Nmaih5w,The Butterfly and the Pig,0,0,1,529.5078666133437,55.8641959729238,-4.26093339920044,4.6,2a86fb913aad33c3e3deee02dd93f76d
VCNQFc3xc1fxMkN07WhBtg,Premier Resourcing International,1,0,0,560.2552672371545,55.882166,-4.22166,0.0,2b7a24c5351796cdc372275308f7cfc9
Bhh-1tYdDk8QChE9gkqYEg,Shevlanes Public House,1,0,0,13.074102436393671,55.882418,-4.230612,0.0,2b7a24c5351796cdc372275308f7cfc9
8HUakOsRIAf4GMzvxyvfXg,The Prince Charlie,1,0,0,689.9354220158717,55.8516159,-4.1949944,0.0,2c49302c8bb3a00373f898594228a941
l7s11EjUdGo9czMhB7FJqg,Mills Bar,1,0,0,960.4097231186635,55.8582752,-4.2183634,4.0,2cfbd10e44bf17c20e682172e1cb026d
SeeQNobtCVFtndr1r5NPSQ,The Alexandra,1,0,0,735.6846994062172,55.8582739,-4.2146267,4.0,2cfbd10e44bf17c20e682172e1cb026d
3NUH19HEGVIkXJR9cgfb1w,Bar G's,1,0,0,564.2468551679545,55.8725672,-4.3352167,0.0,2ee7f8a8347b8ee388d6beeef94c837d
NA6xx0Pxc8QiS_AlT1s2Ig,McNabbs Lounge Bar,1,0,0,836.5004281360281,55.8801443,-4.3527772,0.0,2ee7f8a8347b8ee388d6beeef94c837d
bT1CoVUPIwwj5FPpJp6bpw,The Amethyst,1,0,0,607.2724917476729,55.864131,-4.332248,3.3,3860eb7809fcced150d10d78ca2a165c
72HJILfCenJ3UTIeiFJUGQ,Vital Spark,1,0,0,748.9988615971712,55.8640782,-4.3300868,0.0,3860eb7809fcced150d10d78ca2a165c
O6Le3OWVaOjAo-eMHCld7Q,Loks Bar & Kitchen,1,0,0,741.161349005431,55.8234933097088,-4.28808213809816,3.8,3870596cc1a00a724f4ed1037e103977
4EW7Gq5oymiKIG8IgdrYYA,The Burrell,1,0,0,391.2246784783143,55.827564,-4.295572,2.9,3870596cc1a00a724f4ed1037e103977
TIQfV01atdyKKabD05EhpA,Sir John Stirling Maxwell,1,0,0,972.2442694027372,55.8275263,-4.2846221,2.8,3870596cc1a00a724f4ed1037e103977
315kPN18Rwb2HwTEUO66xw,The Quaich,1,0,0,759.0807076039683,55.8254852,-4.2876329,2.2,3870596cc1a00a724f4ed1037e103977
JJfo7Q2AILPGZjJYHVxKEw,Let Petit Cochon,1,0,0,860.4769361251095,55.8666062535929,-4.28914021700621,5.0,3c3dcd5ab1d1b41a307a4436823f798a
ghy5wRdazqU7XUHczYEuzg,Q Club,0,0,1,363.9475990089417,55.8683957,-4.270677,4.6,3ff58e3afee22e9aeef8b1e95650e749
3jUwkepUC4nHeTT1H7skCA,Tower Bar,1,0,0,891.026260759071,55.87448,-4.26137,2.5,4569cc932fe326799b99930cad84c476
JoV6SjlctAVGKsnc3S25cw,The Strip Joint,1,0,0,992.254274535777,55.86353,-4.279838,4.6,47a68fd067ea7f71ee08c1fbdd7c9c9b
0YLxdiz3jyMu7dxjdBjndA,The Old Ship Bank,1,0,0,620.9573534077157,55.8546461,-4.2458738,5.0,5542f3a29121984f8bab4d281d63bedd
Bi7l8QCSEtPybO4-DAV-bQ,Babbity Bowster,1,0,0,805.2870694868799,55.8585796981296,-4.24274442085857,4.2,5542f3a29121984f8bab4d281d63bedd
tFBkvydy9P_IPNhoA2VXBA,Rams Head,1,0,0,895.2033973740658,55.8971737,-4.3002876,3.3,573cb802d312c0c7388eeb86b7df2b16
4EKh_T1oiGpT6_Jmpxdzgw,Frampton's Night Clubs,1,0,0,536.8074611305583,55.88727,-4.2853199,3.0,573cb802d312c0c7388eeb86b7df2b16
UsvSR9QFd4C75k_9UJ0CFg,The Lockhouse Bar & Restaurant,1,0,0,159.1242268552097,55.890226,-4.289914,3.0,573cb802d312c0c7388eeb86b7df2b16
HYgQ0Huqjmc14cALOjrlqw,Viking Bar,1,0,0,618.6923326508303,55.8868581,-4.2844747,2.4,573cb802d312c0c7388eeb86b7df2b16
4mEceJ_YjRf8EKps8YIMsQ,The Louden Tavern: Ibrox Stadium,1,0,0,657.8806283924428,55.854533627674,-4.30402891216114,2.8,5d5e2ae1a3a0fe0075c7a9d3432e736b
Ufb_q6pJh7TzojbPo-wNxQ,The Kensington,1,0,0,163.20526599229578,55.8516883,-4.2971099,2.7,5d5e2ae1a3a0fe0075c7a9d3432e736b
i-6kX4XyFWbVN_55wLc0fA,District Bar,1,0,0,319.8354849657643,55.8523847,-4.289513,2.5,5d5e2ae1a3a0fe0075c7a9d3432e736b
4CUpMMQ4DzJHA0nuB2UwqQ,The Bellrock,1,0,0,451.24623342102905,55.84841,-4.286862,2.4,5d5e2ae1a3a0fe0075c7a9d3432e736b
dBKFw6F8aFoo9Efm7tI7Jg,Minnesota Fats,0,0,1,187.98832278581398,55.826894,-4.258136,5.0,5dc194cece6b94f85ccf2c373802e7cc
DucmrUxFcMLibTrZIQBkxA,Barbarossa Restaurant,1,0,0,897.5464386430037,55.8176788199226,-4.26157795687756,4.0,5dc194cece6b94f85ccf2c373802e7cc
1Px-hS8YBHxXArA0CWpbGw,Clockwork Beer Co,1,0,0,272.61600590032015,55.823118,-4.258699,3.5,5dc194cece6b94f85ccf2c373802e7cc
ennXfKtp71jjrnZWqjgv3g,Armstrong's,1,0,0,555.3937241780939,55.8264381,-4.2654503,3.3,5dc194cece6b94f85ccf2c373802e7cc
UFpObmkOLs9aFEWPL1niRQ,Deoch an Dorus,1,0,0,718.0918247556224,55.8707019,-4.3098154,3.9,6250eaa7a4d4ffac2452eb0509ccbd59
FWKGKP2fvYRTbgvfzjKGaQ,Exhale Lounge,0,0,1,225.47306218700726,55.8482572,-4.3176836,5.0,65a1fded1cfdaf39b8c7ea2cc561144b
cKr51W51bdQSFl-lZkQEDg,Woodville Airms,1,0,0,738.7255915900505,55.85571,-4.310811,0.0,65a1fded1cfdaf39b8c7ea2cc561144b
rmaH1My396rCYEnL8XQtPg,Ubiquitous Chip,1,0,0,477.5428933848497,55.8749146052102,-4.29324745449333,4.4,71b02b6f26f03e58c97dec1e1c9faa00
4B1UvVWwLq5xAFnRL-JJKw,The Doublet,1,0,0,812.6141758730088,55.873208223852,-4.27910444842786,4.3,71b02b6f26f03e58c97dec1e1c9faa00
AtjKOvEI08MjKaR7RKLmvw,The Parlour,1,0,0,177.77644190751764,55.877191,-4.290577,5.0,71b02b6f26f03e58c97dec1e1c9faa00
qY6R3qPDKq3lyqO1eHqctg,La Lanterna,0,0,1,602.472036802185,55.8749217167495,-4.2809047707226,4.2,71b02b6f26f03e58c97dec1e1c9faa00
06KvRjZIupNZo6hzKiD0_g,The Hug & Pint,1,0,0,723.854410205431,55.872187,-4.272383,4.3,7ad6b0b3be3cb3d85e687bdf53358611
2TjNoylIiA3n576jBgEjRg,Saramago at the CCA,0,0,1,963.9250488129336,55.865829342337,-4.26524234536048,4.2,7ad6b0b3be3cb3d85e687bdf53358611
h-bcDrl6n9tKACgLf-wTbw,Inn Deep,1,0,0,861.2036965667899,55.8749497041252,-4.28076267242432,4.2,7f57f6deed054209b94f5d22e1bb5b68
Tjl4zXv6kzA1iym-QkvdSw,The Woodend,1,0,0,796.8320320641413,55.8396968461841,-4.14796241418174,0.0,7fd473d65bb4ead7217d778a38d56dc2
uzo-VMfqCY_Xn-vAI6KKkg,Old Smiddy,1,0,0,412.26951158774716,55.8150464,-4.2575284,4.3,7fde42277f0af769fa2844ac44fb18bb
5kM715r-Cb3RoBQrYnIhhQ,Linen 1906,0,0,1,993.1466068782098,55.8306443910736,-4.28087446275129,3.7,8486f63f1088194889096079329cdbdb
dppMnGtFxcSyTED-lmbgXg,The Granary,1,0,0,924.2295718548796,55.830129,-4.28171,3.4,8486f63f1088194889096079329cdbdb
LZ7vft--CL13jENKV1v8tA,Esquire House,1,0,0,292.80161337385465,55.888369,-4.321868,3.1,90ca952e355fd4673ea26061d13d8841
FQrLDF3P0jU8SUgc__Lq_A,Little SoHo Jordanhill,0,0,1,816.9171139002416,55.8830697434096,-4.32569414513686,3.5,90ca952e355fd4673ea26061d13d8841
t9VRtLzZqRHl6QlrSkPYMg,B J's,1,0,0,25.561240091136558,55.890623,-4.324682,1.7,90ca952e355fd4673ea26061d13d8841
l8hB3vrzG77WBCdgrfmK9Q,Cafe Tantalus,1,0,0,807.0477307566641,55.8829787,-4.3257282,0.0,90ca952e355fd4673ea26061d13d8841
2G1-hRYbVs19j61buFeRKQ,The McMillan Southside,1,0,0,927.8818659840425,55.8334989,-4.2754499,3.9,90f4aed9eeacf63d2f1a9af8ba77d5bc
Lgk9EIAVhi5NJlinAw4M7g,Sweeney's on the Park,1,0,0,930.7428262009967,55.8331439,-4.2761512,3.9,90f4aed9eeacf63d2f1a9af8ba77d5bc
RjBuaKjDbIf3xGacT3PM6A,The Bowlers Bar,1,0,0,952.97567794192,55.8467389,-4.2310323,4.0,982a00e7910b5eaae622461281c86b53
YYhcHK8-WOD2hcqSSFFG9g,The Seven Ways,1,0,0,955.7676689980764,55.8494641,-4.2269733,3.0,982a00e7910b5eaae622461281c86b53
COgCDPF72uJcj_HG-c1BQg,Dominion Bar,1,0,0,784.3183231365629,55.8481317,-4.2254105,2.0,982a00e7910b5eaae622461281c86b53
SozklGyihkCJpiLDRjDyCQ,The Walkers,1,0,0,962.1064141317676,55.8494869,-4.2270875,0.0,982a00e7910b5eaae622461281c86b53
WvKFaRzw4WAZKSRUEk2Cmw,The Belle,1,0,0,976.8288264142781,55.8764819,-4.2858442,4.2,a19e9249f64251a331f70f78845241c9
VEet5-jfKrbazeKs9Y6oXg,Bo'Vine Meats & Wines,1,0,0,994.7275289934446,55.8776441473015,-4.29074277669975,3.8,a19e9249f64251a331f70f78845241c9
WQfl7JQmbqpZUL5awuttAw,Kelbourne Saint,0,0,1,353.0016352199476,55.8818166,-4.2826323,4.5,a19e9249f64251a331f70f78845241c9
xEjOOizPfvGPOxb5hNyc6w,McKinnon's Bar,1,0,0,948.8051528205419,55.8562771,-4.2428688,4.7,ab5e5dc12c8217d4077ba0df3970feb5
x8LR8t14SBdtO1ooWj7ppA,Montford House,1,0,0,281.31062647355907,55.8263664245605,-4.24380016326904,2.8,af89fc71d4e9b25fd63a7ae8861f4c03
MzpLFU95nC9E-8AodqQOiA,The Beechwood,1,0,0,495.8485034004749,55.8234253,-4.2486801,3.0,af89fc71d4e9b25fd63a7ae8861f4c03
nKYDRACRsD9hnSVdyrnyfA,LB Dog Walking Services,0,0,1,948.6020816518603,55.8607374,-4.1833045,0.0,b205037f7c8a72a7acf2af890570bb16
yjlHvnPuaYmPrwXouBu5zg,Moriartys,1,0,0,216.61663453829811,55.9115142,-4.3425229,0.0,b205037f7c8a72a7acf2af890570bb16
CH9JIo3W9fzRTf-vSwlhCQ,Anvil Inn,1,0,0,463.56873197215214,55.8696326,-4.1872942,0.0,b205037f7c8a72a7acf2af890570bb16
QcMDXAp7rSx2_BJk6raF2g,Fine Dine,1,0,0,314.7041126671916,55.868165,-4.188525,0.0,b205037f7c8a72a7acf2af890570bb16
t435loKOPpWNtpDFuAQUvA,Mum's Lounge Bar,0,0,1,915.5890692168347,55.8704954719023,-4.20639038085938,0.0,b205037f7c8a72a7acf2af890570bb16
4VS7IsHJp3JiaV14_M810A,Munns Vaults,1,0,0,983.4103796519539,55.8807289,-4.273994,4.0,bc208a63ac25b883b9eb6e28bfff2f28
-RaU91MdSXRAEeCF9sIOiA,old stag inn,1,0,0,940.3636517494631,55.8256832,-4.2938402,2.0,d204cd406e1b7af53252157f13d4df60
hO9dobRST-cjcGRL6AIfAw,Quo Vadis,1,0,0,797.9788430301354,55.8456073,-4.3454684,3.0,e7b590304d2ae958110e34961830ce68
_v_apJqvA09b5z9kaMo79g,The Parkway Bar & Lounge,1,0,0,172.45366990679776,55.8457946777344,-4.33563899993896,0.0,e7b590304d2ae958110e34961830ce68
LjifknGGL3plqghMPFHOUw,London Road Tavern,1,0,0,409.3085023044154,55.8479447,-4.2022663,0.0,ed8440d874a0b4205ddbcc0bc56f3d49
OMHspjYzXb0hwGs-U1Qotg,Cast Iron Grill,0,0,1,945.0080683960739,55.8601159869878,-4.26906615833942,4.3,ef89ae581497a99c0a1d61db38e53380
z2rkgR3r_yiKX8bBL7k-4g,Saint Luke's And The Winged Ox,1,0,0,748.0904609102405,55.8547244,-4.2348558,4.1,f3ad8b8957d8be86ce18b8c9a43f02e1
LOEGJ9C8QgEfbVq-haTwqA,Lincoln Inn,1,0,0,553.8149845175512,55.8999377,-4.349245,2.0,f6210447e1724487afe0ce63b011aecd
B2B1zS_JHzOQvm9bJ9MQGA,New Dragon Inn,1,0,0,818.5690029113364,55.8966331,-4.3419716,0.0,f6210447e1724487afe0ce63b011aecd
M7ekLvEjNuqrx828SFFhCw,Kimberley,1,0,0,678.1305976192643,55.8432733,-4.1703134,0.0,f6b64fd82fe6e607f1fc788ace31c3a1
-vLT5nRX8i3miXL6Hhq6jw,Elders Bar,1,0,0,427.6824795817413,55.8406317,-4.1711664,0.0,f6b64fd82fe6e607f1fc788ace31c3a1
1c1QPWxhSc7rzi0trD7_1w,Treble Two Bar,1,0,0,391.7692014604533,55.852221,-4.229089,4.0,f806566ccd2263bd5dbb624cdd0fb7f3
